memo_id,directory,title,date,year,period,date_source,url,downloaded,word_count
the_route_to_performance,2026-03_the_route_to_performance_42b42e56,The Route to Performance,1990-10-12,1990,1990s,url,https://www.oaktreecapital.com/docs/default-source/memos/1990-10-12-the-route-to-performance.pdf?sfvrsn=33bc0f65_6,2026-03-24,755
first_quarter_performance,2026-03_first_quarter_performance_f993db7c,First Quarter Performance,1991-04-11,1991,1990s,url,https://www.oaktreecapital.com/docs/default-source/memos/1991-04-11-first-quarter-client-performance.pdf?sfvrsn=d7bd0f65_6,2026-03-24,519
microeconomics_101_supply_demand_and_convertibles,2026-03_microeconomics_101_supply_demand_and_convertibles_599d843e,"Microeconomics 101: Supply, Demand and Convertibles",1992-10-08,1992,1990s,url,https://www.oaktreecapital.com/docs/default-source/memos/1992-10-08-microeconomics.pdf?sfvrsn=43bc0f65_6,2026-03-24,896
random_thoughts_on_the_identification_of_inv_opportunities,2026-03_random_thoughts_on_the_identification_of_inv_opportunit_6ece0f4e,Random Thoughts On The Identification Of Inv Opportunities,1994-01-24,1994,1990s,url,https://www.oaktreecapital.com/docs/default-source/memos/1994-01-24-random-thoughts-on-the-identification-of-inv-opportunities.pdf?sfvrsn=17bc0f65_6,2026-03-24,771
risk_in_today_s_markets,2026-03_risk_in_today_s_markets_f364dc95,Risk in Today's Markets,1994-02-17,1994,1990s,url,https://www.oaktreecapital.com/docs/default-source/memos/1994-02-17-risk-in-todays-markets.pdf?sfvrsn=dfbd0f65_6,2026-03-24,1395
risk_in_today_s_markets_revisited,2026-03_risk_in_today_s_markets_revisited_da3892d4,'Risk in Today's Markets' Revisited,1994-04-11,1994,1990s,url,https://www.oaktreecapital.com/docs/default-source/memos/1994-04-11-risk-in-todays-markets-revisted.pdf?sfvrsn=2bbc0f65_6,2026-03-24,1867
how_does_an_inefficient_market_get_that_way,2026-03_how_does_an_inefficient_market_get_that_way_74fef6a7,How Does An Inefficient Market Get That Way,1994-07-15,1994,1990s,url,https://www.oaktreecapital.com/docs/default-source/memos/1994-07-15-how-does-an-inefficient-market-get-that-way.pdf?sfvrsn=dbbd0f65_6,2026-03-24,838
how_the_game_should_be_played,2026-03_how_the_game_should_be_played_16de3289,How the Game Should Be Played,1995-05-26,1995,1990s,url,https://www.oaktreecapital.com/docs/default-source/memos/1995-05-26-how-the-game-should-be-played.pdf?sfvrsn=d3bd0f65_6,2026-03-24,872
the_value_of_predictions_ii_or_give_that_man_a_cigar,2026-03_the_value_of_predictions_ii_or_give_that_man_a_cigar_1ade6e01,The Value of Predictions II (or 'Give That Man a Cigar'),1996-07-22,1996,1990s,url,https://www.oaktreecapital.com/docs/default-source/memos/1996-07-22-the-value-of-predictions-ii-or-give-that-man-a-cigar.pdf?sfvrsn=27bc0f65_8,2026-03-24,1366
will_it_be_different_this_time,2026-03_will_it_be_different_this_time_93d0d57c,Will It Be Different This Time?,1996-11-25,1996,1990s,url,https://www.oaktreecapital.com/docs/default-source/memos/1996-11-25-will-it-be-different-this-time.pdf?sfvrsn=23bc0f65_6,2026-03-24,1520
are_you_an_investor_or_a_speculator,2026-03_are_you_an_investor_or_a_speculator_af1749ef,Are You An Investor or a Speculator?,1997-09-03,1997,1990s,fetched_insight,https://www.oaktreecapital.com/docs/default-source/memos/are-you-an-investor-or-a-speculator.pdf?sfvrsn=1e37cf65_2,2026-03-24,2094
who_knew,2026-03_who_knew_0331c276,Who Knew?,1998-01-08,1998,1990s,url,https://www.oaktreecapital.com/docs/default-source/memos/1998-01-08-who-knew.pdf?sfvrsn=2fbc0f65_6,2026-03-24,1018
genius_isn_t_enough_and_other_lessons_from_long_term_capital_management,2026-03_genius_isn_t_enough_and_other_lessons_from_long_term_ca_134a005c,Genius Isn't Enough (and Other Lessons from Long-Term Capital Management),1998-10-09,1998,1990s,url,https://www.oaktreecapital.com/docs/default-source/memos/1998-10-09-genius-isn-39-t-enough.pdf?sfvrsn=eac20f65_6,2026-03-24,2889
how_s_the_market,2026-03_how_s_the_market_e2740e01,How's the Market?,1999-04-15,1999,1990s,url,https://www.oaktreecapital.com/docs/default-source/memos/1999-04-15-hows-the-market.pdf?sfvrsn=3fbc0f65_6,2026-03-24,951
bubble_com,2026-03_bubble_com_66038ef6,bubble.com,2000-01-02,2000,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2000-01-02-bubble.pdf?sfvrsn=37bc0f65_5,2026-03-24,4816
irrational_exuberance,2026-03_irrational_exuberance_7e175a7e,Irrational Exuberance,2000-05-01,2000,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2000-05-01-irrational-exuberance.pdf?sfvrsn=cfbc0f65_6,2026-03-24,3267
investment_miscellany,2026-03_investment_miscellany_f5161d9c,Investment Miscellany,2000-11-16,2000,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2000-11-16-investment-miscellany.pdf?sfvrsn=1fbc0f65_6,2026-03-24,2719
we_re_not_in_1999_anymore_toto,2026-03_we_re_not_in_1999_anymore_toto_c15f55d5,"We're Not In 1999 Anymore, Toto",2000-12-31,2000,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2000-12-31-were-not-in-1999-anymore.pdf?sfvrsn=3bbc0f65_6,2026-03-24,106
safety_first_but_where,2026-03_safety_first_but_where_30264f43,Safety First . . . But Where?,2001-04-10,2001,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2001-04-10-safety-first-but-where.pdf?sfvrsn=49c10f65_8,2026-03-24,3852
what_s_it_all_about_alpha,2026-03_what_s_it_all_about_alpha_df6ad81e,"What's It All About, Alpha?",2001-07-11,2001,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2001-07-11-whats-it-all-about-alpha.pdf?sfvrsn=13bc0f65_6,2026-03-24,3241
notes_from_new_york,2026-03_notes_from_new_york_9d543dc9,Notes from New York,2001-09-16,2001,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2001-09-16-notes-from-ny.pdf?sfvrsn=fbc0f65_6,2026-03-24,2450
what_lies_ahead,2026-03_what_lies_ahead_70a93f7b,What Lies Ahead?,2001-10-04,2001,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2001-10-04-what-lies-ahead.pdf?sfvrsn=bbc0f65_6,2026-03-24,2990
you_can_t_predict_you_can_prepare,2026-03_you_can_t_predict_you_can_prepare_ce8a5657,You Can't Predict. You Can Prepare.,2001-11-20,2001,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2001-11-20-you-cant-predict-you-can-prepare.pdf?sfvrsn=bc00f65_6,2026-03-24,4191
learning_from_enron,2026-03_learning_from_enron_09375b0d,Learning From Enron,2002-03-14,2002,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2002-03-14-learning-from-enron.pdf?sfvrsn=77bc0f65_6,2026-03-24,5499
the_realist_s_creed,2026-03_the_realist_s_creed_d4f58b49,The Realist's Creed,2002-05-31,2002,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2002-05-31-the-realists-creed.pdf?sfvrsn=1bbc0f65_5,2026-03-24,4470
quo_vadis,2026-03_quo_vadis_ca881656,Quo Vadis?,2002-07-26,2002,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2002-07-26-quo-vadis.pdf?sfvrsn=67bc0f65_6,2026-03-24,2665
etorre_s_wisdom,2026-03_etorre_s_wisdom_aeb3219d,Etorre's Wisdom,2002-09-04,2002,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2002-09-04-etorres-wisdom.pdf?sfvrsn=63bc0f65_6,2026-03-24,1903
returns_and_how_they_get_that_way,2026-03_returns_and_how_they_get_that_way_07ed03d2,Returns and How They Get That Way,2002-11-11,2002,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2002-11-11-returns-and-how-they-get-that-way.pdf?sfvrsn=4fbc0f65_8,2026-03-24,4006
whad_ya_know,2026-03_whad_ya_know_0d64b212,Whad’Ya Know?,2003-03-11,2003,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2003-03-11-whad-ya-know.pdf?sfvrsn=abbc0f65_6,2026-03-24,5071
what_s_going_on,2026-03_what_s_going_on_8cca0f13,What's Going On?,2003-05-16,2003,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2003-05-16-whats-going-on.pdf?sfvrsn=73bc0f65_6,2026-03-24,2482
the_most_important_thing,2026-03_the_most_important_thing_86be16a2,The Most Important Thing,2003-07-01,2003,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2003-07-01-the-most-important-thing.pdf?sfvrsn=91c00f65_6,2026-03-24,4430
what_s_your_game_plan,2026-03_what_s_your_game_plan_cebdb20b,What’s Your Game Plan?,2003-09-05,2003,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2003-09-05-whats-your-game-plan.pdf?sfvrsn=7bbc0f65_6,2026-03-24,2861
the_feeling_s_mutual,2026-03_the_feeling_s_mutual_7b1cb5c5,The Feeling's Mutual,2003-10-02,2003,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2003-10-02-the-feelings-mutual.pdf?sfvrsn=47bc0f65_6,2026-03-24,3194
hey_steward,2026-03_hey_steward_5b0c0de5,"Hey, Steward!!",2004-03-16,2004,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2004-03-16-hey-steward!!.pdf?sfvrsn=a7bc0f65_6,2026-03-24,3055
us_and_them,2026-03_us_and_them_4bc25ae7,Us and Them,2004-05-07,2004,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2004-05-07-us-and-them.pdf?sfvrsn=bfbc0f65_6,2026-03-24,2979
the_happy_medium,2026-03_the_happy_medium_eafabc58,The Happy Medium,2004-07-21,2004,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2004-07-21-the-happy-medium.pdf?sfvrsn=4bbc0f65_6,2026-03-24,3937
hedge_funds_a_case_for_caution,2026-03_hedge_funds_a_case_for_caution_213af9bb,Hedge Funds: A Case for Caution,2004-10-06,2004,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2004-10-06-hedge-funds-a-case-for-caution.pdf?sfvrsn=57bc0f65_6,2026-03-24,3761
risk_and_return_today,2026-03_risk_and_return_today_e4023c44,Risk and Return Today,2004-10-27,2004,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2004-10-27-risk-and-return-today.pdf?sfvrsn=53bc0f65_6,2026-03-24,2753
oaktree_at_ten,2026-03_oaktree_at_ten_b049f68c,Oaktree at Ten,2005-04-11,2005,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2005-04-11-oaktree-at-ten.pdf?sfvrsn=5fbc0f65_6,2026-03-24,2445
there_they_go_again,2026-03_there_they_go_again_5259e549,There They Go Again,2005-05-06,2005,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2005-05-06-there-they-go-again.pdf?sfvrsn=5bbc0f65_6,2026-03-24,3272
a_case_in_point,2026-03_a_case_in_point_ecf83905,A Case in Point,2005-06-06,2005,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2005-06-06-a-case-in-point.pdf?sfvrsn=a3bc0f65_6,2026-03-24,2531
risk,2026-03_risk_1b491838,Risk,2006-01-19,2006,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2006-01-19-risk.pdf?sfvrsn=afbc0f65_6,2026-03-24,4097
it_is_what_it_is,2026-03_it_is_what_it_is_60bf3d9d,It Is What It Is,2006-03-27,2006,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2006-03-27-it-is-what-it-is.pdf?sfvrsn=87bc0f65_6,2026-03-24,3006
returns_absolute_returns_and_risk,2026-03_returns_absolute_returns_and_risk_4ae07896,"Returns, Absolute Returns and Risk",2006-06-13,2006,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2006-06-13-returns-absolute-returns-and-risk.pdf?sfvrsn=b7bc0f65_6,2026-03-24,3717
you_can_t_eat_irr,2026-03_you_can_t_eat_irr_6ff3756e,You Can’t Eat IRR,2006-07-12,2006,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2006-07-12-you-cant-eat-irr.pdf?sfvrsn=83bc0f65_6,2026-03-24,3697
dare_to_be_great,2026-03_dare_to_be_great_45ca2c9c,Dare to Be Great,2006-09-07,2006,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2006-09-07-dare-to-be-great.pdf?sfvrsn=b3bc0f65_6,2026-03-24,4272
the_new_paradigm,2026-03_the_new_paradigm_c9798ba8,The New Paradigm,2006-10-19,2006,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2006-10-19-the-new-paradigm.pdf?sfvrsn=8bbc0f65_6,2026-03-24,4535
pigweed,2026-03_pigweed_d3f19091,Pigweed,2006-12-07,2006,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2006-12-07-pigweed.pdf?sfvrsn=bbbc0f65_6,2026-03-24,5420
the_race_to_the_bottom,2026-03_the_race_to_the_bottom_059f22e9,The Race to the Bottom,2007-02-14,2007,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2007-02-14-the-race-to-the-bottom.pdf?sfvrsn=9bbc0f65_6,2026-03-24,3513
everyone_knows,2026-03_everyone_knows_e1fdc1a4,Everyone Knows,2007-04-26,2007,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2007-04-26-everyone-knows.pdf?sfvrsn=d3bc0f65_6,2026-03-24,3462
it_s_all_good,2026-03_it_s_all_good_65431dcb,It’s All Good,2007-07-16,2007,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2007-07-16-its-all-good.pdf?sfvrsn=8fbc0f65_6,2026-03-24,5240
it_s_all_good_really,2026-03_it_s_all_good_really_89e11c20,It’s All Good . . . Really?,2007-07-30,2007,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2007-07-30-its-all-good-really.pdf?sfvrsn=97bc0f65_6,2026-03-24,3146
now_it_s_all_bad,2026-03_now_it_s_all_bad_bf365404,Now It’s All Bad?,2007-09-10,2007,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2007-09-10-now-its-all-bad.pdf?sfvrsn=9fbc0f65_6,2026-03-24,4971
no_different_this_time_the_lessons_of_07,2026-03_no_different_this_time_the_lessons_of_07_000ff87f,No Different This Time – The Lessons of ‘07,2007-12-17,2007,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2007-12-17-no-different-this-time-the-lessons-of-07.pdf?sfvrsn=f3bc0f65_6,2026-03-24,4343
now_what,2026-03_now_what_b3f69440,Now What?,2008-01-10,2008,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2008-01-10-now-what.pdf?sfvrsn=d7bc0f65_6,2026-03-24,4602
whodunit,2026-03_whodunit_7f3e6b16,Whodunit,2008-02-20,2008,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2008-02-20-whodunit.pdf?sfvrsn=e7bc0f65_6,2026-03-24,4389
the_tide_goes_out,2026-03_the_tide_goes_out_7112ab0e,The Tide Goes Out,2008-03-18,2008,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2008-03-18-the-tide-goes-out.pdf?sfvrsn=e3bc0f65_6,2026-03-24,4591
the_aviary,2026-03_the_aviary_2f396021,The Aviary,2008-05-16,2008,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2008-05-16-the-aviary.pdf?sfvrsn=efbc0f65_6,2026-03-24,5180
doesn_t_make_sense,2026-03_doesn_t_make_sense_2eb6f1b8,Doesn’t Make Sense,2008-07-31,2008,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2008-07-31-doesnt-make-sense.pdf?sfvrsn=ebbc0f65_6,2026-03-24,4075
what_worries_me,2026-03_what_worries_me_378a33df,What Worries Me,2008-08-28,2008,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2008-08-28-what-worries-me.pdf?sfvrsn=f7bc0f65_6,2026-03-24,5365
nobody_knows,2026-03_nobody_knows_9e7ae146,Nobody Knows,2008-09-19,2008,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2008-09-19-nobody-knows.pdf?sfvrsn=cbbc0f65_6,2026-03-24,2607
plan_b,2026-03_plan_b_9da6e885,Plan B,2008-09-24,2008,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2008-09-24-plan-b.pdf?sfvrsn=ffbc0f65_6,2026-03-24,3333
the_limits_to_negativism,2026-03_the_limits_to_negativism_1b2a1adb,The Limits to Negativism,2008-10-15,2008,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2008-10-15-the-limits-to-negativism.pdf?sfvrsn=fbbc0f65_6,2026-03-24,3051
volatility_leverage_dynamite,2026-03_volatility_leverage_dynamite_22cf9aad,Volatility + Leverage = Dynamite,2008-12-17,2008,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2008-12-17-volatility-leverage-dynamite.pdf?sfvrsn=c7bc0f65_6,2026-03-24,3761
the_long_view,2026-03_the_long_view_80172530,The Long View,2009-01-09,2009,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2009-01-09-the-long-view.pdf?sfvrsn=c3bc0f65_6,2026-03-24,5684
will_it_work,2026-03_will_it_work_c74012f4,Will It Work?,2009-03-05,2009,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2009-03-05-will-it-work.pdf?sfvrsn=dbbc0f65_8,2026-03-24,4108
so_much_that_s_false_and_nutty,2026-03_so_much_that_s_false_and_nutty_6d6f4756,So Much That’s False and Nutty,2009-07-08,2009,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2009-07-08-so-much-thats-false-nutty.pdf?sfvrsn=23bb0f65_6,2026-03-24,5546
touchstones,2026-03_touchstones_73d649c4,Touchstones,2009-11-10,2009,2000s,url,https://www.oaktreecapital.com/docs/default-source/memos/2009-11-10-touchstones.pdf?sfvrsn=2fbb0f65_6,2026-03-24,4506
tell_me_i_m_wrong,2026-03_tell_me_i_m_wrong_1106ad92,Tell Me I’m Wrong,2010-01-22,2010,2010s,url,https://www.oaktreecapital.com/docs/default-source/memos/2010-01-22-tell-me-im-wrong.pdf?sfvrsn=2bbb0f65_6,2026-03-24,4145
i_d_rather_be_wrong,2026-03_i_d_rather_be_wrong_429ef72b,I’d Rather Be Wrong,2010-03-17,2010,2010s,url,https://www.oaktreecapital.com/docs/default-source/memos/2010-03-17-id-rather-be-wrong.pdf?sfvrsn=fbb0f65_6,2026-03-24,2150
warning_flags,2026-03_warning_flags_151380d3,Warning Flags,2010-05-12,2010,2010s,url,https://www.oaktreecapital.com/docs/default-source/memos/2010-05-12-warning-flags.pdf?sfvrsn=dfbc0f65_6,2026-03-24,3371
it_s_greek_to_me,2026-03_it_s_greek_to_me_4f1be701,It’s Greek to Me,2010-07-19,2010,2010s,url,https://www.oaktreecapital.com/docs/default-source/memos/2010-07-19-its-greek-to-me.pdf?sfvrsn=27bb0f65_6,2026-03-24,4780
hemlines,2026-03_hemlines_559af99b,Hemlines,2010-09-10,2010,2010s,url,https://www.oaktreecapital.com/docs/default-source/memos/2010-09-10-hemlines.pdf?sfvrsn=7bb0f65_6,2026-03-24,4488
open_and_shut,2026-03_open_and_shut_c2ffe3c6,Open and Shut,2010-12-01,2010,2010s,url,https://www.oaktreecapital.com/docs/default-source/memos/2010-12-01-open-and-shut.pdf?sfvrsn=67bb0f65_6,2026-03-24,2199
all_that_glitters,2026-03_all_that_glitters_6198e5c3,All That Glitters,2010-12-17,2010,2010s,url,https://www.oaktreecapital.com/docs/default-source/memos/2010-12-17-all-that-glitters.pdf?sfvrsn=3bb0f65_6,2026-03-24,4140
on_regulation,2026-03_on_regulation_96987ebf,On Regulation,2011-03-02,2011,2010s,url,https://www.oaktreecapital.com/docs/default-source/memos/2011-03-02-on-regulation.pdf?sfvrsn=37bb0f65_6,2026-03-24,2469
how_quickly_they_forget,2026-03_how_quickly_they_forget_1cf3ed35,How Quickly They Forget,2011-05-25,2011,2010s,url,https://www.oaktreecapital.com/docs/default-source/memos/2011-05-25-how-quickly-they-forget.pdf?sfvrsn=33bb0f65_6,2026-03-24,3197
