memo_id,directory,title,date,year,period,date_source,url,downloaded,word_count
down_to_the_wire,2026-03_down_to_the_wire_0a806b43,Down to the Wire,2011-07-21,2011,2010s,url,https://www.oaktreecapital.com/docs/default-source/memos/2011-07-21-down-to-the-wire.pdf?sfvrsn=3fbb0f65_6,2026-03-24,3232
what_s_behind_the_downturn,2026-03_what_s_behind_the_downturn_0ee51af7,What’s Behind the Downturn?,2011-09-07,2011,2010s,url,https://www.oaktreecapital.com/docs/default-source/memos/2011-09-07-whats-behind-the-downturn.pdf?sfvrsn=13bb0f65_6,2026-03-24,3561
it_s_all_very_taxing,2026-03_it_s_all_very_taxing_f8ef9b20,It’s All Very Taxing,2011-11-16,2011,2010s,url,https://www.oaktreecapital.com/docs/default-source/memos/2011-11-16-its-all-very-taxing.pdf?sfvrsn=3bbb0f65_6,2026-03-24,5324
what_can_we_do_for_you,2026-03_what_can_we_do_for_you_87fa8875,What Can We Do For You?,2012-01-10,2012,2010s,url,https://www.oaktreecapital.com/docs/default-source/memos/2012-01-10-what-can-we-do-for-you.pdf?sfvrsn=7fbb0f65_8,2026-03-24,3371
assessing_performance_records_a_case_study,2026-03_assessing_performance_records_a_case_study_40a43350,Assessing Performance Records – A Case Study,2012-02-15,2012,2010s,url,https://www.oaktreecapital.com/docs/default-source/memos/2012-02-15-assessing-performance-records-a-case-study.pdf?sfvrsn=6bbb0f65_6,2026-03-24,2603
d_j_vu_all_over_again,2026-03_d_j_vu_all_over_again_37a9b189,Déjà Vu All Over Again,2012-03-19,2012,2010s,url,https://www.oaktreecapital.com/docs/default-source/memos/2012-03-19-déjà-vu-all-over-again.pdf?sfvrsn=bbb0f65_6,2026-03-24,4119
it_s_all_a_big_mistake,2026-03_it_s_all_a_big_mistake_4160edd1,It’s All a Big Mistake,2012-06-20,2012,2010s,url,https://www.oaktreecapital.com/docs/default-source/memos/2012-06-20-its-all-a-big-mistake.pdf?sfvrsn=17bb0f65_6,2026-03-24,3379
on_uncertain_ground,2026-03_on_uncertain_ground_82fa29d8,On Uncertain Ground,2012-09-11,2012,2010s,url,https://www.oaktreecapital.com/docs/default-source/memos/2012-09-11-on-uncertain-ground.pdf?sfvrsn=1fbb0f65_8,2026-03-24,5147
a_fresh_start_hopefully,2026-03_a_fresh_start_hopefully_69727dee,A Fresh Start (Hopefully),2012-11-09,2012,2010s,url,https://www.oaktreecapital.com/docs/default-source/memos/2012-11-09-a-fresh-start-hopefully.pdf?sfvrsn=1bbb0f65_5,2026-03-24,3057
ditto,2026-03_ditto_a31a422e,Ditto,2013-01-07,2013,2010s,url,https://www.oaktreecapital.com/docs/default-source/memos/2013-01-07-ditto.pdf?sfvrsn=73bb0f65_6,2026-03-24,4553
high_yield_bonds_today,2026-03_high_yield_bonds_today_55dad5bb,High Yield Bonds Today,2013-02-21,2013,2010s,url,https://www.oaktreecapital.com/docs/default-source/memos/2013-02-21-high-yield-bonds-today.pdf?sfvrsn=63bb0f65_6,2026-03-24,1241
the_outlook_for_equities,2026-03_the_outlook_for_equities_de71dff5,The Outlook for Equities,2013-03-13,2013,2010s,url,https://www.oaktreecapital.com/docs/default-source/memos/2013-03-13-the-outlook-for-equities.pdf?sfvrsn=6fbb0f65_6,2026-03-24,4093
the_role_of_confidence,2026-03_the_role_of_confidence_3290d840,The Role of Confidence,2013-08-05,2013,2010s,url,https://www.oaktreecapital.com/docs/default-source/memos/2013-08-05-the-role-of-confidence.pdf?sfvrsn=7bbb0f65_6,2026-03-24,3322
the_race_is_on,2026-03_the_race_is_on_a573bc5a,The Race Is On,2013-11-26,2013,2010s,url,https://www.oaktreecapital.com/docs/default-source/memos/2013-11-26-the-race-is-on.pdf?sfvrsn=77bb0f65_6,2026-03-24,3118
getting_lucky,2026-03_getting_lucky_5ed7d487,Getting Lucky,2014-01-16,2014,2010s,url,https://www.oaktreecapital.com/docs/default-source/memos/2014-01-16-getting-lucky.pdf?sfvrsn=c4b70f65_6,2026-03-24,5337
dare_to_be_great_ii,2026-03_dare_to_be_great_ii_c52b5871,Dare to Be Great II,2014-04-08,2014,2010s,url,https://www.oaktreecapital.com/docs/default-source/memos/2014-04-08-dare-to-be-great-ii.pdf?sfvrsn=44b60f65_6,2026-03-24,2700
risk_revisited,2026-03_risk_revisited_64d1e7d1,Risk Revisited,2014-09-03,2014,2010s,url,https://www.oaktreecapital.com/docs/default-source/memos/2014-09-03-risk-revisited.pdf?sfvrsn=78b60f65_6,2026-03-24,5990
the_lessons_of_oil,2026-03_the_lessons_of_oil_4c7f62dc,The Lessons of Oil,2014-12-18,2014,2010s,url,https://www.oaktreecapital.com/docs/default-source/memos/2014-12-18-the-lessons-of-oil.pdf?sfvrsn=40b60f65_6,2026-03-24,3039
liquidity,2026-03_liquidity_dad44c52,Liquidity,2015-03-25,2015,2010s,url,https://www.oaktreecapital.com/docs/default-source/memos/2015-03-25-liquidity.pdf?sfvrsn=2dc70f65_6,2026-03-24,4872
risk_revisited_again,2026-03_risk_revisited_again_4f060393,Risk Revisited Again,2015-06-08,2015,2010s,url,https://www.oaktreecapital.com/docs/default-source/memos/2015-06-08-risk-revisited-again.pdf?sfvrsn=7bb70f65_8,2026-03-24,5788
it_s_not_easy,2026-03_it_s_not_easy_5f85f531,It’s Not Easy,2015-09-09,2015,2010s,url,https://www.oaktreecapital.com/docs/default-source/memos/2015-09-09-its-not-easy.pdf?sfvrsn=47bb0f65_7,2026-03-24,5560
inspiration_from_the_world_of_sports,2026-03_inspiration_from_the_world_of_sports_3c676598,Inspiration from the World of Sports,2015-10-22,2015,2010s,url,https://www.oaktreecapital.com/docs/default-source/memos/2015-10-22-inspiration-from-the-world-of-sports.pdf?sfvrsn=aa1f0e65_7,2026-03-24,4096
on_the_couch,2026-03_on_the_couch_4f834174,On the Couch,2016-01-14,2016,2010s,fetched_insight,https://www.oaktreecapital.com/docs/default-source/memos/on-the-couch.pdf?sfvrsn=8a1e0165_7,2026-03-24,5895
what_does_the_market_know,2026-03_what_does_the_market_know_6ca57f94,What Does the Market Know?,2016-01-19,2016,2010s,fetched_insight,https://www.oaktreecapital.com/docs/default-source/memos/what-does-the-market-know.pdf?sfvrsn=cb7a0165_10,2026-03-24,3490
economic_reality,2026-03_economic_reality_999e0872,Economic Reality,2016-05-26,2016,2010s,fetched_insight,https://www.oaktreecapital.com/docs/default-source/memos/economic-reality.pdf?sfvrsn=49bc1865_6,2026-03-24,5658
political_reality,2026-03_political_reality_d2260acc,Political Reality,2016-08-17,2016,2010s,fetched_insight,https://www.oaktreecapital.com/docs/default-source/memos/political-reality.pdf?sfvrsn=39391265_2,2026-03-24,5599
implications_of_the_election,2026-03_implications_of_the_election_10e01ee7,Implications of the Election,2016-11-07,2016,2010s,fetched_insight,https://www.oaktreecapital.com/docs/default-source/memos/implications-of-the-election_11716.pdf?sfvrsn=1389e965_4,2026-03-24,3537
expert_opinion,2026-03_expert_opinion_4fb0a532,Expert Opinion,2017-01-10,2017,2010s,fetched_insight,https://www.oaktreecapital.com/docs/default-source/memos/expert-opinion.pdf?sfvrsn=ccffe365_4,2026-03-24,4720
lines_in_the_sand,2026-03_lines_in_the_sand_23ec2304,Lines in the Sand,2017-04-18,2017,2010s,fetched_insight,https://www.oaktreecapital.com/docs/default-source/memos/lines-in-the-sand.pdf?sfvrsn=bf5dfa65_2,2026-03-24,3001
there_they_go_again_again,2026-03_there_they_go_again_again_37f3ae67,There They Go Again . . . Again,2017-07-26,2017,2010s,fetched_insight,https://www.oaktreecapital.com/docs/default-source/memos/there-they-go-again-again.pdf?sfvrsn=56d4f265_6,2026-03-24,5715
yet_again,2026-03_yet_again_a94da4c8,Yet Again?,2017-09-07,2017,2010s,fetched_insight,https://www.oaktreecapital.com/docs/default-source/memos/yet-again.pdf?sfvrsn=3767f765_6,2026-03-24,4790
latest_thinking,2026-03_latest_thinking_d35f47af,Latest Thinking,2018-01-23,2018,2010s,fetched_insight,https://www.oaktreecapital.com/docs/default-source/memos/latest-thinking.pdf?sfvrsn=a77ccf65_2,2026-03-24,4398
investing_without_people,2026-03_investing_without_people_ab3f96c9,Investing Without People,2018-06-18,2018,2010s,fetched_insight,https://www.oaktreecapital.com/docs/default-source/memos/investing-without-people.pdf?sfvrsn=7a5ec465_8,2026-03-24,6065
the_seven_worst_words_in_the_world,2026-03_the_seven_worst_words_in_the_world_ec7ae66a,The Seven Worst Words in the World,2018-09-26,2018,2010s,fetched_insight,https://www.oaktreecapital.com/docs/default-source/memos/the-seven-worst-words-in-the-world.pdf?sfvrsn=6dc9dd65_4,2026-03-24,4259
political_reality_meets_economic_reality,2026-03_political_reality_meets_economic_reality_7feb5b6d,Political Reality Meets Economic Reality,2019-01-30,2019,2010s,fetched_insight,https://www.oaktreecapital.com/docs/default-source/memos/political-reality-meets-economic-reality.pdf?sfvrsn=21c1d665_8,2026-03-24,5552
growing_the_pie,2026-03_growing_the_pie_01f20d67,Growing the Pie,2019-04-01,2019,2010s,fetched_insight,https://www.oaktreecapital.com/docs/default-source/memos/growing-the-pie.pdf?sfvrsn=423fab65_8,2026-03-24,2919
on_the_other_hand,2026-03_on_the_other_hand_eaa03fc1,On the Other Hand,2019-07-26,2019,2010s,fetched_insight,https://www.oaktreecapital.com/docs/default-source/memos/on-the-other-hand.pdf?sfvrsn=9b1a365_4,2026-03-24,3118
mysterious,2026-03_mysterious_2eeac561,Mysterious,2019-10-17,2019,2010s,fetched_insight,https://www.oaktreecapital.com/docs/default-source/memos/mysterious.pdf?sfvrsn=8a30a565_12,2026-03-24,2759
nobody_knows_ii,2026-03_nobody_knows_ii_4cde5338,Nobody Knows II,2020-03-03,2020,2020s,fetched_insight,https://www.oaktreecapital.com/docs/default-source/memos/nobody-knows-ii.pdf?sfvrsn=108eb165_8,2026-03-24,3205
latest_update,2026-03_latest_update_4cca249c,Latest Update,2020-03-19,2020,2020s,fetched_insight,https://www.oaktreecapital.com/docs/default-source/memos/weekly.pdf?sfvrsn=cbf3b065_8,2026-03-24,2273
which_way_now,2026-03_which_way_now_5be97921,Which Way Now?,2020-03-31,2020,2020s,fetched_insight,https://www.oaktreecapital.com/docs/default-source/memos/which-way-now.pdf?sfvrsn=f5f4b765_8,2026-03-24,3266
calibrating,2026-03_calibrating_3cf321ed,Calibrating,2020-04-06,2020,2020s,fetched_insight,https://www.oaktreecapital.com/docs/default-source/memos/calibrating.pdf?sfvrsn=3e98b665_6,2026-03-24,3165
knowledge_of_the_future,2026-03_knowledge_of_the_future_1250484f,Knowledge of the Future,2020-04-14,2020,2020s,fetched_insight,https://www.oaktreecapital.com/docs/default-source/memos/knowledge-of-the-future.pdf?sfvrsn=fa39b665_6,2026-03-24,3670
uncertainty,2026-03_uncertainty_be93d879,Uncertainty,2020-05-11,2020,2020s,fetched_insight,https://www.oaktreecapital.com/docs/default-source/memos/uncertainty.pdf?sfvrsn=d913b465_28,2026-03-24,2867
uncertainty_ii,2026-03_uncertainty_ii_a1fae0e6,Uncertainty II,2020-05-28,2020,2020s,fetched_insight,https://www.oaktreecapital.com/docs/default-source/memos/uncertainty-ii.pdf?sfvrsn=d48a65_8,2026-03-24,2408
not_enough,2026-03_not_enough_a3282f44,Not Enough,2020-06-11,2020,2020s,fetched_insight,https://www.oaktreecapital.com/docs/default-source/memos/not-enough.pdf?sfvrsn=8f828c65_4,2026-03-24,1150
the_anatomy_of_a_rally,2026-03_the_anatomy_of_a_rally_a87537ab,The Anatomy of a Rally,2020-06-18,2020,2020s,fetched_insight,https://www.oaktreecapital.com/docs/default-source/memos/the-anatomy-of-a-rally.pdf?sfvrsn=f5828c65_4,2026-03-24,3229
time_for_thinking,2026-03_time_for_thinking_3bbe23ba,Time for Thinking,2020-08-05,2020,2020s,fetched_insight,https://www.oaktreecapital.com/docs/default-source/memos/timeforthinking.pdf?sfvrsn=17818c65_8,2026-03-24,4646
coming_into_focus,2026-03_coming_into_focus_288e0086,Coming into Focus,2020-10-13,2020,2020s,fetched,https://www.oaktreecapital.com/insights/memo/coming-into-focus,2026-03-24,5654
something_of_value,2026-03_something_of_value_86c01d15,Something of Value,2021-01-11,2021,2020s,fetched,https://www.oaktreecapital.com/insights/memo/something-of-value,2026-03-24,5638
2020_in_review,2026-03_2020_in_review_4d34afce,2020 in Review,2021-03-04,2021,2020s,fetched,https://www.oaktreecapital.com/insights/memo/2020-in-review,2026-03-24,5636
thinking_about_macro,2026-03_thinking_about_macro_e2a6a6d6,Thinking About Macro,2021-07-29,2021,2020s,fetched,https://www.oaktreecapital.com/insights/memo/thinking-about-macro,2026-03-24,5447
the_winds_of_change,2026-03_the_winds_of_change_6375f219,The Winds of Change,2021-11-23,2021,2020s,fetched,https://www.oaktreecapital.com/insights/memo/the-winds-of-change,2026-03-24,6313
selling_out,2026-03_selling_out_7b990f49,Selling Out,2022-01-13,2022,2020s,fetched,https://www.oaktreecapital.com/insights/memo/selling-out,2026-03-24,3969
the_pendulum_in_international_affairs,2026-03_the_pendulum_in_international_affairs_6657c792,The Pendulum in International Affairs,2022-03-23,2022,2020s,fetched,https://www.oaktreecapital.com/insights/memo/the-pendulum-in-international-affairs,2026-03-24,2942
bull_market_rhymes,2026-03_bull_market_rhymes_81625c11,Bull Market Rhymes,2022-05-26,2022,2020s,fetched,https://www.oaktreecapital.com/insights/memo/bull-market-rhymes,2026-03-24,4725
conversation_at_panmure_house,2026-03_conversation_at_panmure_house_15523185,Conversation at Panmure House,2022-06-23,2022,2020s,fetched,https://www.oaktreecapital.com/insights/memo/conversation-at-panmure-house,2026-03-24,5893
i_beg_to_differ,2026-03_i_beg_to_differ_2c7fac27,I Beg to Differ,2022-07-26,2022,2020s,fetched,https://www.oaktreecapital.com/insights/memo/i-beg-to-differ,2026-03-24,4890
the_illusion_of_knowledge,2026-03_the_illusion_of_knowledge_e41abffc,The Illusion of Knowledge,2022-09-08,2022,2020s,fetched,https://www.oaktreecapital.com/insights/memo/the-illusion-of-knowledge,2026-03-24,5720
what_really_matters,2026-03_what_really_matters_7b3401c5,What Really Matters?,2022-11-22,2022,2020s,fetched,https://www.oaktreecapital.com/insights/memo/what-really-matters,2026-03-24,5964
sea_change,2026-03_sea_change_dba4b3e4,Sea Change,2022-12-13,2022,2020s,fetched,https://www.oaktreecapital.com/insights/memo/sea-change,2026-03-24,3641
lessons_from_silicon_valley_bank,2026-03_lessons_from_silicon_valley_bank_ffd0e5f3,Lessons from Silicon Valley Bank,2023-04-17,2023,2020s,fetched,https://www.oaktreecapital.com/insights/memo/lessons-from-silicon-valley-bank,2026-03-24,4909
taking_the_temperature,2026-03_taking_the_temperature_4e49aa90,Taking the Temperature,2023-07-10,2023,2020s,fetched,https://www.oaktreecapital.com/insights/memo/taking-the-temperature,2026-03-24,5407
fewer_losers_or_more_winners,2026-03_fewer_losers_or_more_winners_9f5620cc,"Fewer Losers, or More Winners?",2023-09-12,2023,2020s,fetched,https://www.oaktreecapital.com/insights/memo/fewer-losers-or-more-winners,2026-03-24,4169
further_thoughts_on_sea_change,2026-03_further_thoughts_on_sea_change_b60c69e1,Further Thoughts on Sea Change,2023-10-11,2023,2020s,fetched,https://www.oaktreecapital.com/insights/memo/further-thoughts-on-sea-change,2026-03-24,3526
easy_money,2026-03_easy_money_f32a38e9,Easy Money,2024-01-09,2024,2020s,fetched,https://www.oaktreecapital.com/insights/memo/easy-money,2026-03-24,5381
the_indispensability_of_risk,2026-03_the_indispensability_of_risk_8ee2423c,The Indispensability of Risk,2024-04-17,2024,2020s,fetched,https://www.oaktreecapital.com/insights/memo/the-indispensability-of-risk,2026-03-24,1565
the_impact_of_debt,2026-03_the_impact_of_debt_9169b71f,The Impact of Debt,2024-05-08,2024,2020s,fetched,https://www.oaktreecapital.com/insights/memo/the-impact-of-debt,2026-03-24,2038
the_folly_of_certainty,2026-03_the_folly_of_certainty_430f1ae3,The Folly of Certainty,2024-07-17,2024,2020s,fetched,https://www.oaktreecapital.com/insights/memo/the-folly-of-certainty,2026-03-24,2304
mr_market_miscalculates,2026-03_mr_market_miscalculates_15e22133,Mr. Market Miscalculates,2024-08-22,2024,2020s,fetched,https://www.oaktreecapital.com/insights/memo/mr-market-miscalculates,2026-03-24,3070
shall_we_repeal_the_laws_of_economics,2026-03_shall_we_repeal_the_laws_of_economics_c9bebd6d,Shall We Repeal the Laws of Economics?,2024-09-19,2024,2020s,fetched,https://www.oaktreecapital.com/insights/memo/shall-we-repeal-the-laws-of-economics,2026-03-24,6068
ruminating_on_asset_allocation,2026-03_ruminating_on_asset_allocation_f3e8093f,Ruminating on Asset Allocation,2024-10-22,2024,2020s,fetched,https://www.oaktreecapital.com/insights/memo/ruminating-on-asset-allocation,2026-03-24,2534
on_bubble_watch,2026-03_on_bubble_watch_87f91513,On Bubble Watch,2025-01-02,2025,2020s,fetched,https://www.oaktreecapital.com/insights/memo/on-bubble-watch,2026-03-24,4142
gimme_credit,2026-03_gimme_credit_957d6927,Gimme Credit,2025-03-06,2025,2020s,fetched,https://www.oaktreecapital.com/insights/memo/gimme-credit,2026-03-24,3005
nobody_knows_yet_again,2026-03_nobody_knows_yet_again_827a8064,Nobody Knows (Yet Again),2025-04-09,2025,2020s,fetched,https://www.oaktreecapital.com/insights/memo/nobody-knows-yet-again,2026-03-24,3610
more_on_repealing_the_laws_of_economics,2026-03_more_on_repealing_the_laws_of_economics_3b6f5b8a,More on Repealing the Laws of Economics,2025-06-18,2025,2020s,fetched,https://www.oaktreecapital.com/insights/memo/more-on-repealing-the-laws-of-economics,2026-03-24,4136
the_calculus_of_value,2026-03_the_calculus_of_value_6480c348,The Calculus of Value,2025-08-13,2025,2020s,fetched,https://www.oaktreecapital.com/insights/memo/the-calculus-of-value,2026-03-24,5050
a_look_under_the_hood,2026-03_a_look_under_the_hood_cb0a8b48,A Look Under the Hood,2025-10-28,2025,2020s,fetched,https://www.oaktreecapital.com/insights/memo/a-look-under-the-hood,2026-03-24,3465
cockroaches_in_the_coal_mine,2026-03_cockroaches_in_the_coal_mine_7abe92a1,Cockroaches in the Coal Mine,2025-11-06,2025,2020s,fetched,https://www.oaktreecapital.com/insights/memo/cockroaches-in-the-coal-mine,2026-03-24,2831
is_it_a_bubble,2026-03_is_it_a_bubble_3f3514c6,Is It a Bubble?,2025-12-09,2025,2020s,fetched,https://www.oaktreecapital.com/insights/memo/is-it-a-bubble,2026-03-24,5838
ai_hurtles_ahead,2026-03_ai_hurtles_ahead_75de2be4,AI Hurtles Ahead,2026-02-26,2026,2020s,fetched,https://www.oaktreecapital.com/insights/memo/ai-hurtles-ahead,2026-03-24,5317
go_figure,2026-03_go_figure_5a92bea6,Go Figure!,2026-03-24,2026,2020s,fetched_insight,https://www.oaktreecapital.com/docs/default-source/memos/go-figure.pdf?sfvrsn=ef38e965_7,2026-03-24,2837
this_time_it_s_different,2026-03_this_time_it_s_different_d77094bd,This Time It’s Different,2026-03-24,2026,2020s,fetched_insight,https://www.oaktreecapital.com/docs/default-source/memos/this-time-its-different.pdf?sfvrsn=fc19af65_10,2026-03-24,5014
you_bet,2026-03_you_bet_28bb95ac,You Bet!,2026-03-24,2026,2020s,fetched_insight,https://www.oaktreecapital.com/docs/default-source/memos/you-bet.pdf?sfvrsn=785dbe65_8,2026-03-24,5617
