memo_id,title,date,period,forecasting_score,warning_score,preparation_score,anti_prediction_score,dominant_prediction_style
the_route_to_performance,The Route to Performance,1990-10-12,1990s,7,1,0,0,forecasting
first_quarter_performance,First Quarter Performance,1991-04-11,1990s,2,2,0,0,forecasting
microeconomics_101_supply_demand_and_convertibles,"Microeconomics 101: Supply, Demand and Convertibles",1992-10-08,1990s,8,3,0,0,forecasting
random_thoughts_on_the_identification_of_inv_opportunities,Random Thoughts On The Identification Of Inv Opportunities,1994-01-24,1990s,5,3,0,0,forecasting
risk_in_today_s_markets,Risk in Today's Markets,1994-02-17,1990s,7,13,2,0,warning
risk_in_today_s_markets_revisited,'Risk in Today's Markets' Revisited,1994-04-11,1990s,7,8,1,0,warning
how_does_an_inefficient_market_get_that_way,How Does An Inefficient Market Get That Way,1994-07-15,1990s,2,8,0,0,warning
how_the_game_should_be_played,How the Game Should Be Played,1995-05-26,1990s,4,1,0,0,forecasting
the_value_of_predictions_ii_or_give_that_man_a_cigar,The Value of Predictions II (or 'Give That Man a Cigar'),1996-07-22,1990s,26,0,0,0,forecasting
will_it_be_different_this_time,Will It Be Different This Time?,1996-11-25,1990s,16,1,0,1,forecasting
are_you_an_investor_or_a_speculator,Are You An Investor or a Speculator?,1997-09-03,1990s,11,8,3,0,forecasting
who_knew,Who Knew?,1998-01-08,1990s,15,1,1,0,forecasting
genius_isn_t_enough_and_other_lessons_from_long_term_capital_management,Genius Isn't Enough (and Other Lessons from Long-Term Capital Management),1998-10-09,1990s,12,18,0,0,warning
how_s_the_market,How's the Market?,1999-04-15,1990s,1,0,0,0,forecasting
bubble_com,bubble.com,2000-01-02,2000s,35,14,0,0,forecasting
irrational_exuberance,Irrational Exuberance,2000-05-01,2000s,6,9,2,0,warning
investment_miscellany,Investment Miscellany,2000-11-16,2000s,4,17,1,0,warning
we_re_not_in_1999_anymore_toto,"We're Not In 1999 Anymore, Toto",2000-12-31,2000s,0,0,0,0,forecasting
safety_first_but_where,Safety First . . . But Where?,2001-04-10,2000s,22,15,0,0,forecasting
what_s_it_all_about_alpha,"What's It All About, Alpha?",2001-07-11,2000s,25,29,1,0,warning
notes_from_new_york,Notes from New York,2001-09-16,2000s,22,4,1,0,forecasting
what_lies_ahead,What Lies Ahead?,2001-10-04,2000s,60,1,0,0,forecasting
you_can_t_predict_you_can_prepare,You Can't Predict. You Can Prepare.,2001-11-20,2000s,28,5,2,0,forecasting
learning_from_enron,Learning From Enron,2002-03-14,2000s,15,10,0,0,forecasting
the_realist_s_creed,The Realist's Creed,2002-05-31,2000s,27,15,2,2,forecasting
quo_vadis,Quo Vadis?,2002-07-26,2000s,29,4,0,1,forecasting
etorre_s_wisdom,Etorre's Wisdom,2002-09-04,2000s,17,5,0,0,forecasting
returns_and_how_they_get_that_way,Returns and How They Get That Way,2002-11-11,2000s,29,11,0,3,forecasting
whad_ya_know,Whad’Ya Know?,2003-03-11,2000s,30,10,0,1,forecasting
what_s_going_on,What's Going On?,2003-05-16,2000s,8,3,1,1,forecasting
the_most_important_thing,The Most Important Thing,2003-07-01,2000s,34,20,5,0,forecasting
what_s_your_game_plan,What’s Your Game Plan?,2003-09-05,2000s,5,1,7,0,preparation
the_feeling_s_mutual,The Feeling's Mutual,2003-10-02,2000s,15,2,0,0,forecasting
hey_steward,"Hey, Steward!!",2004-03-16,2000s,6,1,0,0,forecasting
us_and_them,Us and Them,2004-05-07,2000s,9,5,2,0,forecasting
the_happy_medium,The Happy Medium,2004-07-21,2000s,15,34,3,0,warning
hedge_funds_a_case_for_caution,Hedge Funds: A Case for Caution,2004-10-06,2000s,12,7,0,0,forecasting
risk_and_return_today,Risk and Return Today,2004-10-27,2000s,10,29,2,0,warning
oaktree_at_ten,Oaktree at Ten,2005-04-11,2000s,5,3,0,0,forecasting
there_they_go_again,There They Go Again,2005-05-06,2000s,14,15,2,0,warning
a_case_in_point,A Case in Point,2005-06-06,2000s,6,3,0,0,forecasting
risk,Risk,2006-01-19,2000s,27,89,1,0,warning
it_is_what_it_is,It Is What It Is,2006-03-27,2000s,20,18,2,0,forecasting
returns_absolute_returns_and_risk,"Returns, Absolute Returns and Risk",2006-06-13,2000s,8,40,2,0,warning
you_can_t_eat_irr,You Can’t Eat IRR,2006-07-12,2000s,1,4,0,0,warning
dare_to_be_great,Dare to Be Great,2006-09-07,2000s,15,14,0,0,forecasting
the_new_paradigm,The New Paradigm,2006-10-19,2000s,15,14,3,0,forecasting
pigweed,Pigweed,2006-12-07,2000s,19,29,0,0,warning
the_race_to_the_bottom,The Race to the Bottom,2007-02-14,2000s,14,6,0,0,forecasting
everyone_knows,Everyone Knows,2007-04-26,2000s,21,21,0,0,forecasting
it_s_all_good,It’s All Good,2007-07-16,2000s,18,23,2,0,warning
it_s_all_good_really,It’s All Good . . . Really?,2007-07-30,2000s,16,10,0,0,forecasting
now_it_s_all_bad,Now It’s All Bad?,2007-09-10,2000s,15,41,0,0,warning
no_different_this_time_the_lessons_of_07,No Different This Time – The Lessons of ‘07,2007-12-17,2000s,11,47,1,1,warning
now_what,Now What?,2008-01-10,2000s,43,14,2,1,forecasting
whodunit,Whodunit,2008-02-20,2000s,17,24,0,2,warning
the_tide_goes_out,The Tide Goes Out,2008-03-18,2000s,16,31,0,0,warning
the_aviary,The Aviary,2008-05-16,2000s,21,25,4,0,warning
doesn_t_make_sense,Doesn’t Make Sense,2008-07-31,2000s,14,10,0,0,forecasting
what_worries_me,What Worries Me,2008-08-28,2000s,49,2,0,0,forecasting
nobody_knows,Nobody Knows,2008-09-19,2000s,27,14,2,1,forecasting
plan_b,Plan B,2008-09-24,2000s,17,4,0,2,forecasting
the_limits_to_negativism,The Limits to Negativism,2008-10-15,2000s,26,5,0,0,forecasting
volatility_leverage_dynamite,Volatility + Leverage = Dynamite,2008-12-17,2000s,12,19,2,0,warning
the_long_view,The Long View,2009-01-09,2000s,9,21,1,0,warning
will_it_work,Will It Work?,2009-03-05,2000s,25,3,0,0,forecasting
so_much_that_s_false_and_nutty,So Much That’s False and Nutty,2009-07-08,2000s,11,70,2,0,warning
touchstones,Touchstones,2009-11-10,2000s,22,44,3,1,warning
tell_me_i_m_wrong,Tell Me I’m Wrong,2010-01-22,2010s,38,3,1,0,forecasting
i_d_rather_be_wrong,I’d Rather Be Wrong,2010-03-17,2010s,12,0,0,0,forecasting
warning_flags,Warning Flags,2010-05-12,2010s,7,34,1,0,warning
it_s_greek_to_me,It’s Greek to Me,2010-07-19,2010s,29,1,1,0,forecasting
hemlines,Hemlines,2010-09-10,2010s,19,16,0,0,forecasting
open_and_shut,Open and Shut,2010-12-01,2010s,10,18,2,0,warning
all_that_glitters,All That Glitters,2010-12-17,2010s,18,0,0,0,forecasting
on_regulation,On Regulation,2011-03-02,2010s,19,9,0,0,forecasting
how_quickly_they_forget,How Quickly They Forget,2011-05-25,2010s,4,39,4,0,warning
down_to_the_wire,Down to the Wire,2011-07-21,2010s,13,1,0,0,forecasting
what_s_behind_the_downturn,What’s Behind the Downturn?,2011-09-07,2010s,26,7,0,0,forecasting
it_s_all_very_taxing,It’s All Very Taxing,2011-11-16,2010s,11,2,0,0,forecasting
what_can_we_do_for_you,What Can We Do For You?,2012-01-10,2010s,25,16,8,3,forecasting
assessing_performance_records_a_case_study,Assessing Performance Records – A Case Study,2012-02-15,2010s,2,11,4,0,warning
d_j_vu_all_over_again,Déjà Vu All Over Again,2012-03-19,2010s,19,13,0,0,forecasting
it_s_all_a_big_mistake,It’s All a Big Mistake,2012-06-20,2010s,16,19,2,0,warning
on_uncertain_ground,On Uncertain Ground,2012-09-11,2010s,28,23,1,1,forecasting
a_fresh_start_hopefully,A Fresh Start (Hopefully),2012-11-09,2010s,15,1,0,0,forecasting
ditto,Ditto,2013-01-07,2010s,18,57,3,0,warning
high_yield_bonds_today,High Yield Bonds Today,2013-02-21,2010s,11,5,0,0,forecasting
the_outlook_for_equities,The Outlook for Equities,2013-03-13,2010s,30,56,0,0,warning
the_role_of_confidence,The Role of Confidence,2013-08-05,2010s,41,15,3,0,forecasting
the_race_is_on,The Race Is On,2013-11-26,2010s,15,27,0,0,warning
getting_lucky,Getting Lucky,2014-01-16,2010s,19,9,1,0,forecasting
dare_to_be_great_ii,Dare to Be Great II,2014-04-08,2010s,30,16,0,0,forecasting
risk_revisited,Risk Revisited,2014-09-03,2010s,48,117,0,2,warning
the_lessons_of_oil,The Lessons of Oil,2014-12-18,2010s,9,4,0,0,forecasting
liquidity,Liquidity,2015-03-25,2010s,13,10,1,0,forecasting
risk_revisited_again,Risk Revisited Again,2015-06-08,2010s,41,90,0,2,warning
it_s_not_easy,It’s Not Easy,2015-09-09,2010s,44,47,0,0,warning
inspiration_from_the_world_of_sports,Inspiration from the World of Sports,2015-10-22,2010s,4,0,0,0,forecasting
on_the_couch,On the Couch,2016-01-14,2010s,42,18,1,0,forecasting
what_does_the_market_know,What Does the Market Know?,2016-01-19,2010s,10,4,0,0,forecasting
economic_reality,Economic Reality,2016-05-26,2010s,24,1,0,0,forecasting
political_reality,Political Reality,2016-08-17,2010s,37,0,0,0,forecasting
implications_of_the_election,Implications of the Election,2016-11-07,2010s,23,1,1,0,forecasting
expert_opinion,Expert Opinion,2017-01-10,2010s,25,2,0,0,forecasting
lines_in_the_sand,Lines in the Sand,2017-04-18,2010s,24,3,0,0,forecasting
there_they_go_again_again,There They Go Again . . . Again,2017-07-26,2010s,32,34,1,0,warning
yet_again,Yet Again?,2017-09-07,2010s,28,11,3,0,forecasting
latest_thinking,Latest Thinking,2018-01-23,2010s,41,17,2,0,forecasting
investing_without_people,Investing Without People,2018-06-18,2010s,39,5,0,0,forecasting
the_seven_worst_words_in_the_world,The Seven Worst Words in the World,2018-09-26,2010s,9,30,3,0,warning
political_reality_meets_economic_reality,Political Reality Meets Economic Reality,2019-01-30,2010s,12,0,0,0,forecasting
growing_the_pie,Growing the Pie,2019-04-01,2010s,7,1,0,0,forecasting
on_the_other_hand,On the Other Hand,2019-07-26,2010s,17,9,0,0,forecasting
mysterious,Mysterious,2019-10-17,2010s,10,5,0,0,forecasting
nobody_knows_ii,Nobody Knows II,2020-03-03,2020s,39,4,0,2,forecasting
latest_update,Latest Update,2020-03-19,2020s,32,5,1,0,forecasting
which_way_now,Which Way Now?,2020-03-31,2020s,46,3,1,0,forecasting
calibrating,Calibrating,2020-04-06,2020s,22,10,10,3,forecasting
knowledge_of_the_future,Knowledge of the Future,2020-04-14,2020s,39,6,1,1,forecasting
uncertainty,Uncertainty,2020-05-11,2020s,16,2,0,1,forecasting
uncertainty_ii,Uncertainty II,2020-05-28,2020s,28,9,1,0,forecasting
not_enough,Not Enough,2020-06-11,2020s,4,1,0,0,forecasting
the_anatomy_of_a_rally,The Anatomy of a Rally,2020-06-18,2020s,23,9,0,0,forecasting
time_for_thinking,Time for Thinking,2020-08-05,2020s,23,2,1,1,forecasting
coming_into_focus,Coming into Focus,2020-10-13,2020s,24,39,1,0,warning
something_of_value,Something of Value,2021-01-11,2020s,15,7,1,0,forecasting
2020_in_review,2020 in Review,2021-03-04,2020s,27,14,4,0,forecasting
thinking_about_macro,Thinking About Macro,2021-07-29,2020s,39,10,0,0,forecasting
the_winds_of_change,The Winds of Change,2021-11-23,2020s,34,4,1,0,forecasting
selling_out,Selling Out,2022-01-13,2020s,11,9,1,0,forecasting
the_pendulum_in_international_affairs,The Pendulum in International Affairs,2022-03-23,2020s,4,0,0,0,forecasting
bull_market_rhymes,Bull Market Rhymes,2022-05-26,2020s,10,17,5,0,warning
conversation_at_panmure_house,Conversation at Panmure House,2022-06-23,2020s,10,15,1,0,warning
i_beg_to_differ,I Beg to Differ,2022-07-26,2020s,28,18,0,0,forecasting
the_illusion_of_knowledge,The Illusion of Knowledge,2022-09-08,2020s,47,1,1,1,forecasting
what_really_matters,What Really Matters?,2022-11-22,2020s,47,29,0,0,forecasting
sea_change,Sea Change,2022-12-13,2020s,8,16,1,0,warning
lessons_from_silicon_valley_bank,Lessons from Silicon Valley Bank,2023-04-17,2020s,8,8,1,0,forecasting
taking_the_temperature,Taking the Temperature,2023-07-10,2020s,17,26,2,3,warning
fewer_losers_or_more_winners,"Fewer Losers, or More Winners?",2023-09-12,2020s,19,45,0,0,warning
further_thoughts_on_sea_change,Further Thoughts on Sea Change,2023-10-11,2020s,16,8,2,0,forecasting
easy_money,Easy Money,2024-01-09,2020s,18,27,1,0,warning
the_indispensability_of_risk,The Indispensability of Risk,2024-04-17,2020s,8,30,0,0,warning
the_impact_of_debt,The Impact of Debt,2024-05-08,2020s,8,12,0,0,warning
the_folly_of_certainty,The Folly of Certainty,2024-07-17,2020s,15,1,0,0,forecasting
mr_market_miscalculates,Mr. Market Miscalculates,2024-08-22,2020s,4,2,0,0,forecasting
shall_we_repeal_the_laws_of_economics,Shall We Repeal the Laws of Economics?,2024-09-19,2020s,10,2,0,0,forecasting
ruminating_on_asset_allocation,Ruminating on Asset Allocation,2024-10-22,2020s,7,31,7,0,warning
on_bubble_watch,On Bubble Watch,2025-01-02,2020s,12,41,0,0,warning
gimme_credit,Gimme Credit,2025-03-06,2020s,12,12,0,0,forecasting
nobody_knows_yet_again,Nobody Knows (Yet Again),2025-04-09,2020s,31,2,2,4,forecasting
more_on_repealing_the_laws_of_economics,More on Repealing the Laws of Economics,2025-06-18,2020s,17,7,0,2,forecasting
the_calculus_of_value,The Calculus of Value,2025-08-13,2020s,30,16,0,0,forecasting
a_look_under_the_hood,A Look Under the Hood,2025-10-28,2020s,12,50,2,0,warning
cockroaches_in_the_coal_mine,Cockroaches in the Coal Mine,2025-11-06,2020s,5,15,1,0,warning
is_it_a_bubble,Is It a Bubble?,2025-12-09,2020s,53,30,1,0,forecasting
ai_hurtles_ahead,AI Hurtles Ahead,2026-02-26,2020s,26,7,1,0,forecasting
go_figure,Go Figure!,2026-03-24,2020s,19,0,0,0,forecasting
this_time_it_s_different,This Time It’s Different,2026-03-24,2020s,30,11,0,0,forecasting
you_bet,You Bet!,2026-03-24,2020s,37,1,0,0,forecasting
