memo_id,title,date,period,dominant_stance,cautious_score,opportunistic_score,alarmed_score,constructive_score,humble_score
the_route_to_performance,The Route to Performance,1990-10-12,1990s,constructive,0,1,0,4,1
first_quarter_performance,First Quarter Performance,1991-04-11,1990s,cautious,1,0,0,1,0
microeconomics_101_supply_demand_and_convertibles,"Microeconomics 101: Supply, Demand and Convertibles",1992-10-08,1990s,constructive,0,4,1,8,1
random_thoughts_on_the_identification_of_inv_opportunities,Random Thoughts On The Identification Of Inv Opportunities,1994-01-24,1990s,opportunistic,0,13,1,9,0
risk_in_today_s_markets,Risk in Today's Markets,1994-02-17,1990s,cautious,4,3,0,1,0
risk_in_today_s_markets_revisited,'Risk in Today's Markets' Revisited,1994-04-11,1990s,opportunistic,1,7,0,2,1
how_does_an_inefficient_market_get_that_way,How Does An Inefficient Market Get That Way,1994-07-15,1990s,opportunistic,0,6,0,3,0
how_the_game_should_be_played,How the Game Should Be Played,1995-05-26,1990s,opportunistic,0,2,1,1,0
the_value_of_predictions_ii_or_give_that_man_a_cigar,The Value of Predictions II (or 'Give That Man a Cigar'),1996-07-22,1990s,constructive,0,1,0,2,0
will_it_be_different_this_time,Will It Be Different This Time?,1996-11-25,1990s,constructive,1,3,2,4,1
are_you_an_investor_or_a_speculator,Are You An Investor or a Speculator?,1997-09-03,1990s,opportunistic,6,12,0,4,0
who_knew,Who Knew?,1998-01-08,1990s,constructive,2,4,1,9,1
genius_isn_t_enough_and_other_lessons_from_long_term_capital_management,Genius Isn't Enough (and Other Lessons from Long-Term Capital Management),1998-10-09,1990s,constructive,0,4,1,6,0
how_s_the_market,How's the Market?,1999-04-15,1990s,constructive,0,1,0,3,0
bubble_com,bubble.com,2000-01-02,2000s,constructive,1,6,8,9,0
irrational_exuberance,Irrational Exuberance,2000-05-01,2000s,opportunistic,4,10,3,5,0
investment_miscellany,Investment Miscellany,2000-11-16,2000s,alarmed,2,6,14,2,0
we_re_not_in_1999_anymore_toto,"We're Not In 1999 Anymore, Toto",2000-12-31,2000s,neutral,0,0,0,0,0
safety_first_but_where,Safety First . . . But Where?,2001-04-10,2000s,opportunistic,3,23,3,10,0
what_s_it_all_about_alpha,"What's It All About, Alpha?",2001-07-11,2000s,constructive,1,6,0,12,0
notes_from_new_york,Notes from New York,2001-09-16,2000s,constructive,0,0,3,4,0
what_lies_ahead,What Lies Ahead?,2001-10-04,2000s,opportunistic,3,12,1,7,6
you_can_t_predict_you_can_prepare,You Can't Predict. You Can Prepare.,2001-11-20,2000s,constructive,1,7,3,10,0
learning_from_enron,Learning From Enron,2002-03-14,2000s,constructive,0,6,1,8,1
the_realist_s_creed,The Realist's Creed,2002-05-31,2000s,constructive,5,7,3,15,8
quo_vadis,Quo Vadis?,2002-07-26,2000s,opportunistic,2,8,4,5,2
etorre_s_wisdom,Etorre's Wisdom,2002-09-04,2000s,constructive,0,2,3,6,1
returns_and_how_they_get_that_way,Returns and How They Get That Way,2002-11-11,2000s,opportunistic,3,16,1,11,5
whad_ya_know,Whad’Ya Know?,2003-03-11,2000s,opportunistic,1,22,5,11,1
what_s_going_on,What's Going On?,2003-05-16,2000s,opportunistic,1,16,3,12,0
the_most_important_thing,The Most Important Thing,2003-07-01,2000s,opportunistic,4,25,1,20,0
what_s_your_game_plan,What’s Your Game Plan?,2003-09-05,2000s,constructive,2,8,0,13,0
the_feeling_s_mutual,The Feeling's Mutual,2003-10-02,2000s,opportunistic,1,5,2,5,0
hey_steward,"Hey, Steward!!",2004-03-16,2000s,constructive,0,4,0,14,0
us_and_them,Us and Them,2004-05-07,2000s,opportunistic,4,15,0,7,0
the_happy_medium,The Happy Medium,2004-07-21,2000s,opportunistic,5,24,14,3,2
hedge_funds_a_case_for_caution,Hedge Funds: A Case for Caution,2004-10-06,2000s,constructive,1,8,2,19,4
risk_and_return_today,Risk and Return Today,2004-10-27,2000s,opportunistic,3,10,1,4,2
oaktree_at_ten,Oaktree at Ten,2005-04-11,2000s,constructive,1,3,0,11,1
there_they_go_again,There They Go Again,2005-05-06,2000s,constructive,3,7,3,12,0
a_case_in_point,A Case in Point,2005-06-06,2000s,opportunistic,2,11,0,5,1
risk,Risk,2006-01-19,2000s,constructive,0,6,3,14,2
it_is_what_it_is,It Is What It Is,2006-03-27,2000s,opportunistic,7,13,3,8,2
returns_absolute_returns_and_risk,"Returns, Absolute Returns and Risk",2006-06-13,2000s,constructive,0,7,1,30,2
you_can_t_eat_irr,You Can’t Eat IRR,2006-07-12,2000s,constructive,0,2,0,15,0
dare_to_be_great,Dare to Be Great,2006-09-07,2000s,constructive,4,10,1,13,0
the_new_paradigm,The New Paradigm,2006-10-19,2000s,opportunistic,9,17,0,14,0
pigweed,Pigweed,2006-12-07,2000s,constructive,0,5,0,18,3
the_race_to_the_bottom,The Race to the Bottom,2007-02-14,2000s,constructive,2,4,0,10,0
everyone_knows,Everyone Knows,2007-04-26,2000s,opportunistic,0,24,1,19,0
it_s_all_good,It’s All Good,2007-07-16,2000s,constructive,7,15,4,22,0
it_s_all_good_really,It’s All Good . . . Really?,2007-07-30,2000s,opportunistic,3,11,10,9,0
now_it_s_all_bad,Now It’s All Bad?,2007-09-10,2000s,constructive,2,12,8,14,1
no_different_this_time_the_lessons_of_07,No Different This Time – The Lessons of ‘07,2007-12-17,2000s,constructive,6,8,4,10,1
now_what,Now What?,2008-01-10,2000s,opportunistic,3,11,4,2,2
whodunit,Whodunit,2008-02-20,2000s,constructive,2,4,6,10,2
the_tide_goes_out,The Tide Goes Out,2008-03-18,2000s,constructive,0,8,6,13,0
the_aviary,The Aviary,2008-05-16,2000s,constructive,4,3,10,19,2
doesn_t_make_sense,Doesn’t Make Sense,2008-07-31,2000s,opportunistic,0,8,2,8,0
what_worries_me,What Worries Me,2008-08-28,2000s,constructive,1,18,1,27,1
nobody_knows,Nobody Knows,2008-09-19,2000s,constructive,4,3,5,8,2
plan_b,Plan B,2008-09-24,2000s,constructive,2,3,3,6,2
the_limits_to_negativism,The Limits to Negativism,2008-10-15,2000s,alarmed,9,7,11,9,0
volatility_leverage_dynamite,Volatility + Leverage = Dynamite,2008-12-17,2000s,opportunistic,2,9,2,4,0
the_long_view,The Long View,2009-01-09,2000s,constructive,3,8,13,16,2
will_it_work,Will It Work?,2009-03-05,2000s,constructive,0,3,6,14,1
so_much_that_s_false_and_nutty,So Much That’s False and Nutty,2009-07-08,2000s,alarmed,4,11,15,13,2
touchstones,Touchstones,2009-11-10,2000s,alarmed,2,11,20,15,5
tell_me_i_m_wrong,Tell Me I’m Wrong,2010-01-22,2010s,opportunistic,2,14,7,11,1
i_d_rather_be_wrong,I’d Rather Be Wrong,2010-03-17,2010s,constructive,0,0,2,5,0
warning_flags,Warning Flags,2010-05-12,2010s,opportunistic,5,23,13,4,0
it_s_greek_to_me,It’s Greek to Me,2010-07-19,2010s,constructive,2,3,6,17,1
hemlines,Hemlines,2010-09-10,2010s,alarmed,2,6,19,18,5
open_and_shut,Open and Shut,2010-12-01,2010s,opportunistic,3,15,8,3,0
all_that_glitters,All That Glitters,2010-12-17,2010s,humble,0,3,5,6,9
on_regulation,On Regulation,2011-03-02,2010s,alarmed,0,1,6,0,0
how_quickly_they_forget,How Quickly They Forget,2011-05-25,2010s,alarmed,7,9,20,6,3
down_to_the_wire,Down to the Wire,2011-07-21,2010s,alarmed,0,3,7,3,0
what_s_behind_the_downturn,What’s Behind the Downturn?,2011-09-07,2010s,constructive,1,1,4,7,6
it_s_all_very_taxing,It’s All Very Taxing,2011-11-16,2010s,constructive,0,3,1,14,0
what_can_we_do_for_you,What Can We Do For You?,2012-01-10,2010s,opportunistic,8,18,4,14,7
assessing_performance_records_a_case_study,Assessing Performance Records – A Case Study,2012-02-15,2010s,opportunistic,4,8,6,4,0
d_j_vu_all_over_again,Déjà Vu All Over Again,2012-03-19,2010s,opportunistic,0,12,10,10,1
it_s_all_a_big_mistake,It’s All a Big Mistake,2012-06-20,2010s,opportunistic,3,25,6,6,1
on_uncertain_ground,On Uncertain Ground,2012-09-11,2010s,constructive,1,10,13,19,15
a_fresh_start_hopefully,A Fresh Start (Hopefully),2012-11-09,2010s,constructive,0,1,0,9,1
ditto,Ditto,2013-01-07,2010s,constructive,7,16,6,25,1
high_yield_bonds_today,High Yield Bonds Today,2013-02-21,2010s,opportunistic,2,4,1,4,0
the_outlook_for_equities,The Outlook for Equities,2013-03-13,2010s,constructive,0,8,6,10,1
the_role_of_confidence,The Role of Confidence,2013-08-05,2010s,constructive,7,8,11,18,8
the_race_is_on,The Race Is On,2013-11-26,2010s,alarmed,3,9,16,3,2
getting_lucky,Getting Lucky,2014-01-16,2010s,constructive,2,9,5,24,1
dare_to_be_great_ii,Dare to Be Great II,2014-04-08,2010s,constructive,4,5,0,13,1
risk_revisited,Risk Revisited,2014-09-03,2010s,constructive,0,12,4,14,5
the_lessons_of_oil,The Lessons of Oil,2014-12-18,2010s,opportunistic,0,10,1,8,1
liquidity,Liquidity,2015-03-25,2010s,opportunistic,2,20,13,13,3
risk_revisited_again,Risk Revisited Again,2015-06-08,2010s,constructive,0,2,2,13,6
it_s_not_easy,It’s Not Easy,2015-09-09,2010s,constructive,3,28,3,29,1
inspiration_from_the_world_of_sports,Inspiration from the World of Sports,2015-10-22,2010s,constructive,0,7,0,9,1
on_the_couch,On the Couch,2016-01-14,2010s,constructive,4,6,2,17,7
what_does_the_market_know,What Does the Market Know?,2016-01-19,2010s,opportunistic,0,14,10,5,0
economic_reality,Economic Reality,2016-05-26,2010s,constructive,1,10,4,19,2
political_reality,Political Reality,2016-08-17,2010s,constructive,0,6,0,19,0
implications_of_the_election,Implications of the Election,2016-11-07,2010s,constructive,1,1,1,7,0
expert_opinion,Expert Opinion,2017-01-10,2010s,constructive,0,2,3,7,2
lines_in_the_sand,Lines in the Sand,2017-04-18,2010s,constructive,0,2,3,11,0
there_they_go_again_again,There They Go Again . . . Again,2017-07-26,2010s,opportunistic,3,11,9,10,1
yet_again,Yet Again?,2017-09-07,2010s,opportunistic,10,15,2,12,1
latest_thinking,Latest Thinking,2018-01-23,2010s,constructive,9,6,3,15,2
investing_without_people,Investing Without People,2018-06-18,2010s,opportunistic,4,10,1,8,0
the_seven_worst_words_in_the_world,The Seven Worst Words in the World,2018-09-26,2010s,alarmed,11,8,15,6,0
political_reality_meets_economic_reality,Political Reality Meets Economic Reality,2019-01-30,2010s,constructive,0,4,1,16,1
growing_the_pie,Growing the Pie,2019-04-01,2010s,opportunistic,0,6,1,5,1
on_the_other_hand,On the Other Hand,2019-07-26,2010s,constructive,1,6,2,17,3
mysterious,Mysterious,2019-10-17,2010s,alarmed,1,4,7,2,2
nobody_knows_ii,Nobody Knows II,2020-03-03,2020s,constructive,0,2,3,7,4
latest_update,Latest Update,2020-03-19,2020s,alarmed,0,3,5,5,1
which_way_now,Which Way Now?,2020-03-31,2020s,constructive,1,3,5,10,1
calibrating,Calibrating,2020-04-06,2020s,opportunistic,7,25,5,11,8
knowledge_of_the_future,Knowledge of the Future,2020-04-14,2020s,constructive,0,5,2,6,1
uncertainty,Uncertainty,2020-05-11,2020s,constructive,1,1,3,9,8
uncertainty_ii,Uncertainty II,2020-05-28,2020s,humble,1,1,3,1,8
not_enough,Not Enough,2020-06-11,2020s,opportunistic,0,3,1,3,0
the_anatomy_of_a_rally,The Anatomy of a Rally,2020-06-18,2020s,constructive,3,4,3,11,0
time_for_thinking,Time for Thinking,2020-08-05,2020s,constructive,1,4,3,6,3
coming_into_focus,Coming into Focus,2020-10-13,2020s,opportunistic,1,18,12,13,1
something_of_value,Something of Value,2021-01-11,2020s,opportunistic,6,22,3,10,5
2020_in_review,2020 in Review,2021-03-04,2020s,opportunistic,2,27,1,14,3
thinking_about_macro,Thinking About Macro,2021-07-29,2020s,constructive,1,3,4,9,4
the_winds_of_change,The Winds of Change,2021-11-23,2020s,constructive,1,4,2,10,2
selling_out,Selling Out,2022-01-13,2020s,opportunistic,0,16,3,13,0
the_pendulum_in_international_affairs,The Pendulum in International Affairs,2022-03-23,2020s,opportunistic,0,4,1,3,0
bull_market_rhymes,Bull Market Rhymes,2022-05-26,2020s,opportunistic,12,14,12,13,0
conversation_at_panmure_house,Conversation at Panmure House,2022-06-23,2020s,constructive,1,8,6,15,0
i_beg_to_differ,I Beg to Differ,2022-07-26,2020s,constructive,5,13,6,21,0
the_illusion_of_knowledge,The Illusion of Knowledge,2022-09-08,2020s,constructive,0,1,1,11,5
what_really_matters,What Really Matters?,2022-11-22,2020s,constructive,0,18,4,27,3
sea_change,Sea Change,2022-12-13,2020s,opportunistic,1,11,2,9,3
lessons_from_silicon_valley_bank,Lessons from Silicon Valley Bank,2023-04-17,2020s,constructive,1,0,3,8,3
taking_the_temperature,Taking the Temperature,2023-07-10,2020s,constructive,5,10,17,18,4
fewer_losers_or_more_winners,"Fewer Losers, or More Winners?",2023-09-12,2020s,constructive,1,8,0,11,2
further_thoughts_on_sea_change,Further Thoughts on Sea Change,2023-10-11,2020s,opportunistic,1,6,4,3,1
easy_money,Easy Money,2024-01-09,2020s,opportunistic,2,20,13,11,0
the_indispensability_of_risk,The Indispensability of Risk,2024-04-17,2020s,humble,0,2,0,3,5
the_impact_of_debt,The Impact of Debt,2024-05-08,2020s,opportunistic,3,4,1,4,0
the_folly_of_certainty,The Folly of Certainty,2024-07-17,2020s,humble,1,1,0,3,9
mr_market_miscalculates,Mr. Market Miscalculates,2024-08-22,2020s,constructive,0,14,2,15,0
shall_we_repeal_the_laws_of_economics,Shall We Repeal the Laws of Economics?,2024-09-19,2020s,constructive,0,6,3,15,1
ruminating_on_asset_allocation,Ruminating on Asset Allocation,2024-10-22,2020s,constructive,0,2,0,5,3
on_bubble_watch,On Bubble Watch,2025-01-02,2020s,alarmed,0,9,30,11,0
gimme_credit,Gimme Credit,2025-03-06,2020s,constructive,0,3,3,13,0
nobody_knows_yet_again,Nobody Knows (Yet Again),2025-04-09,2020s,constructive,1,7,2,11,8
more_on_repealing_the_laws_of_economics,More on Repealing the Laws of Economics,2025-06-18,2020s,constructive,0,6,1,7,2
the_calculus_of_value,The Calculus of Value,2025-08-13,2020s,constructive,2,8,3,16,0
a_look_under_the_hood,A Look Under the Hood,2025-10-28,2020s,constructive,3,5,2,14,0
cockroaches_in_the_coal_mine,Cockroaches in the Coal Mine,2025-11-06,2020s,constructive,1,1,2,16,0
is_it_a_bubble,Is It a Bubble?,2025-12-09,2020s,alarmed,3,8,23,13,2
ai_hurtles_ahead,AI Hurtles Ahead,2026-02-26,2020s,constructive,0,0,4,11,1
go_figure,Go Figure!,2026-03-24,2020s,constructive,0,1,1,5,0
this_time_it_s_different,This Time It’s Different,2026-03-24,2020s,alarmed,0,4,6,6,2
you_bet,You Bet!,2026-03-24,2020s,constructive,0,4,0,24,9
