from_title,from_date,to_title,to_date,days_between,tone_shift_score,sentiment_delta,from_stance,to_stance,from_prediction_style,to_prediction_style,increased_themes,decreased_themes,explanation
The Long View,2009-01-09,Will It Work?,2009-03-05,55,0.3825,0.2708,constructive,constructive,warning,forecasting,"politics (+8.26), uncertainty (+0.31)","credit (-8.23), cycles (-6.16), macro (-3.37)","prediction posture moves from warning to forecasting; later memo is materially more constructive / bullish in tone; greater emphasis on politics (+8.26), uncertainty (+0.31); less emphasis on credit (-8.23), cycles (-6.16), macro (-3.37)"
Selling Out,2022-01-13,The Pendulum in International Affairs,2022-03-23,69,0.3774,-0.0625,opportunistic,opportunistic,forecasting,forecasting,"macro (+5.61), cycles (+4.42), politics (+1.70)","valuation (-3.16), risk (-1.50), prediction (-1.17)","greater emphasis on macro (+5.61), cycles (+4.42), politics (+1.70); less emphasis on valuation (-3.16), risk (-1.50), prediction (-1.17)"
Growing the Pie,2019-04-01,On the Other Hand,2019-07-26,116,0.3725,-0.0928,opportunistic,constructive,forecasting,forecasting,"rates (+32.71), macro (+8.27), risk (+2.18)",technology_ai (-0.34),"stance moves from opportunistic to constructive; greater emphasis on rates (+32.71), macro (+8.27), risk (+2.18); less emphasis on technology_ai (-0.34)"
The Limits to Negativism,2008-10-15,Volatility + Leverage = Dynamite,2008-12-17,63,0.3604,0.6405,alarmed,opportunistic,forecasting,warning,"risk (+9.02), credit (+4.72), valuation (+4.60)","psychology (-5.90), rates (-3.01), macro (-2.03)","stance moves from alarmed to opportunistic; prediction posture moves from forecasting to warning; later memo is materially more constructive / bullish in tone; greater emphasis on risk (+9.02), credit (+4.72), valuation (+4.60); less emphasis on psychology (-5.90), rates (-3.01), macro (-2.03)"
The Winds of Change,2021-11-23,Selling Out,2022-01-13,51,0.3569,0.2862,constructive,opportunistic,forecasting,forecasting,"valuation (+4.43), risk (+1.73), prediction (+1.04)","politics (-6.02), macro (-5.83), technology_ai (-3.17)","stance moves from constructive to opportunistic; later memo is materially more constructive / bullish in tone; greater emphasis on valuation (+4.43), risk (+1.73), prediction (+1.04); less emphasis on politics (-6.02), macro (-5.83), technology_ai (-3.17)"
Will It Be Different This Time?,1996-11-25,Are You An Investor or a Speculator?,1997-09-03,282,0.3532,0.1364,constructive,opportunistic,forecasting,forecasting,"rates (+10.51), valuation (+9.78), risk (+4.12)","macro (-6.29), cycles (-5.03), prediction (-1.56)","stance moves from constructive to opportunistic; greater emphasis on rates (+10.51), valuation (+9.78), risk (+4.12); less emphasis on macro (-6.29), cycles (-5.03), prediction (-1.56)"
"Hey, Steward!!",2004-03-16,Us and Them,2004-05-07,52,0.351,-0.3077,constructive,opportunistic,forecasting,forecasting,"rates (+7.75), macro (+3.38), valuation (+3.38)","politics (-0.65), credit (-0.29)","stance moves from constructive to opportunistic; later memo is materially more defensive / bearish in tone; greater emphasis on rates (+7.75), macro (+3.38), valuation (+3.38); less emphasis on politics (-0.65), credit (-0.29)"
Which Way Now?,2020-03-31,Calibrating,2020-04-06,6,0.3297,0.0321,constructive,opportunistic,forecasting,forecasting,"risk (+2.33), uncertainty (+1.92), prediction (+1.01)","macro (-9.44), politics (-3.66), rates (-1.82)","stance moves from constructive to opportunistic; greater emphasis on risk (+2.33), uncertainty (+1.92), prediction (+1.01); less emphasis on macro (-9.44), politics (-3.66), rates (-1.82)"
The Feeling's Mutual,2003-10-02,"Hey, Steward!!",2004-03-16,166,0.3271,0.4615,opportunistic,constructive,forecasting,forecasting,"macro (+0.98), rates (+0.98), politics (+0.34)","valuation (-4.03), technology_ai (-0.31)","stance moves from opportunistic to constructive; later memo is materially more constructive / bullish in tone; greater emphasis on macro (+0.98), rates (+0.98), politics (+0.34); less emphasis on valuation (-4.03), technology_ai (-0.31)"
Time for Thinking,2020-08-05,Coming into Focus,2020-10-13,69,0.3248,0.1242,constructive,opportunistic,forecasting,warning,"risk (+6.92), valuation (+6.36), rates (+4.36)","macro (-4.86), cycles (-0.74), uncertainty (-0.47)","stance moves from constructive to opportunistic; prediction posture moves from forecasting to warning; greater emphasis on risk (+6.92), valuation (+6.36), rates (+4.36); less emphasis on macro (-4.86), cycles (-0.74), uncertainty (-0.47)"
"Returns, Absolute Returns and Risk",2006-06-13,You Can’t Eat IRR,2006-07-12,29,0.3245,0.125,constructive,constructive,warning,warning,"valuation (+6.58), psychology (+0.27)","risk (-9.94), prediction (-1.07), rates (-0.81)","greater emphasis on valuation (+6.58), psychology (+0.27); less emphasis on risk (-9.94), prediction (-1.07), rates (-0.81)"
Whad’Ya Know?,2003-03-11,What's Going On?,2003-05-16,66,0.3225,0.0875,opportunistic,opportunistic,forecasting,forecasting,"credit (+18.47), cycles (+4.25), valuation (+4.11)","macro (-1.55), prediction (-1.54), technology_ai (-0.99)","greater emphasis on credit (+18.47), cycles (+4.25), valuation (+4.11); less emphasis on macro (-1.55), prediction (-1.54), technology_ai (-0.99)"
It’s Not Easy,2015-09-09,Inspiration from the World of Sports,2015-10-22,43,0.3185,0.1227,constructive,constructive,warning,forecasting,"technology_ai (+0.62), cycles (+0.24)","risk (-11.27), valuation (-5.57), prediction (-2.75)","prediction posture moves from warning to forecasting; greater emphasis on technology_ai (+0.62), cycles (+0.24); less emphasis on risk (-11.27), valuation (-5.57), prediction (-2.75)"
'Risk in Today's Markets' Revisited,1994-04-11,How Does An Inefficient Market Get That Way,1994-07-15,95,0.3099,0.3182,opportunistic,opportunistic,warning,warning,"credit (+17.03), valuation (+6.99), risk (+1.93)","rates (-9.64), psychology (-3.75), macro (-2.14)","later memo is materially more constructive / bullish in tone; greater emphasis on credit (+17.03), valuation (+6.99), risk (+1.93); less emphasis on rates (-9.64), psychology (-3.75), macro (-2.14)"
Ruminating on Asset Allocation,2024-10-22,On Bubble Watch,2025-01-02,72,0.3079,-0.75,constructive,alarmed,warning,warning,"technology_ai (+3.86), macro (+1.47), psychology (+1.45)","risk (-12.91), credit (-12.45), prediction (-6.71)","stance moves from constructive to alarmed; later memo is materially more defensive / bearish in tone; greater emphasis on technology_ai (+3.86), macro (+1.47), psychology (+1.45); less emphasis on risk (-12.91), credit (-12.45), prediction (-6.71)"
Are You An Investor or a Speculator?,1997-09-03,Who Knew?,1998-01-08,127,0.3038,0.1043,opportunistic,constructive,forecasting,forecasting,"macro (+4.60), psychology (+1.51), uncertainty (+1.49)","valuation (-12.42), rates (-4.61), risk (-3.79)","stance moves from opportunistic to constructive; greater emphasis on macro (+4.60), psychology (+1.51), uncertainty (+1.49); less emphasis on valuation (-12.42), rates (-4.61), risk (-3.79)"
On Uncertain Ground,2012-09-11,A Fresh Start (Hopefully),2012-11-09,59,0.3014,0.7343,constructive,constructive,forecasting,forecasting,"politics (+9.31), cycles (+0.20)","macro (-5.96), risk (-3.75), uncertainty (-3.30)","later memo is materially more constructive / bullish in tone; greater emphasis on politics (+9.31), cycles (+0.20); less emphasis on macro (-5.96), risk (-3.75), uncertainty (-3.30)"
The Outlook for Equities,2013-03-13,The Role of Confidence,2013-08-05,145,0.2998,-0.3831,constructive,constructive,warning,forecasting,"macro (+6.89), cycles (+5.48), psychology (+3.78)","credit (-14.81), risk (-9.15), valuation (-7.80)","prediction posture moves from warning to forecasting; later memo is materially more defensive / bearish in tone; greater emphasis on macro (+6.89), cycles (+5.48), psychology (+3.78); less emphasis on credit (-14.81), risk (-9.15), valuation (-7.80)"
Calibrating,2020-04-06,Knowledge of the Future,2020-04-14,8,0.2994,0.25,opportunistic,constructive,forecasting,forecasting,"rates (+7.00), macro (+5.23), politics (+4.04)","uncertainty (-2.26), valuation (-1.93), risk (-1.64)","stance moves from opportunistic to constructive; later memo is materially more constructive / bullish in tone; greater emphasis on rates (+7.00), macro (+5.23), politics (+4.04); less emphasis on uncertainty (-2.26), valuation (-1.93), risk (-1.64)"
There They Go Again,2005-05-06,A Case in Point,2005-06-06,31,0.2983,0.1905,constructive,opportunistic,warning,forecasting,"credit (+8.53), risk (+1.29), valuation (+0.62)","rates (-4.01), macro (-3.36), cycles (-1.22)","stance moves from constructive to opportunistic; prediction posture moves from warning to forecasting; greater emphasis on credit (+8.53), risk (+1.29), valuation (+0.62); less emphasis on rates (-4.01), macro (-3.36), cycles (-1.22)"
The Value of Predictions II (or 'Give That Man a Cigar'),1996-07-22,Will It Be Different This Time?,1996-11-25,126,0.2949,-0.6818,constructive,constructive,forecasting,forecasting,"macro (+8.84), cycles (+7.89), politics (+3.29)","prediction (-15.82), rates (-8.05), valuation (-1.03)","later memo is materially more defensive / bearish in tone; greater emphasis on macro (+8.84), cycles (+7.89), politics (+3.29); less emphasis on prediction (-15.82), rates (-8.05), valuation (-1.03)"
bubble.com,2000-01-02,Irrational Exuberance,2000-05-01,120,0.2948,0.1136,constructive,opportunistic,forecasting,warning,"macro (+3.67), rates (+3.06), risk (+0.59)","technology_ai (-4.71), valuation (-2.50), prediction (-0.63)","stance moves from constructive to opportunistic; prediction posture moves from forecasting to warning; greater emphasis on macro (+3.67), rates (+3.06), risk (+0.59); less emphasis on technology_ai (-4.71), valuation (-2.50), prediction (-0.63)"
Lessons from Silicon Valley Bank,2023-04-17,Taking the Temperature,2023-07-10,84,0.2939,-0.0926,constructive,constructive,forecasting,warning,"psychology (+5.16), cycles (+2.00), technology_ai (+1.44)","credit (-9.54), rates (-5.15), politics (-3.28)","prediction posture moves from forecasting to warning; greater emphasis on psychology (+5.16), cycles (+2.00), technology_ai (+1.44); less emphasis on credit (-9.54), rates (-5.15), politics (-3.28)"
Tell Me I’m Wrong,2010-01-22,I’d Rather Be Wrong,2010-03-17,54,0.2916,-0.0143,opportunistic,constructive,forecasting,forecasting,"politics (+10.11), psychology (+0.21)","rates (-11.87), macro (-11.48), credit (-5.10)","stance moves from opportunistic to constructive; greater emphasis on politics (+10.11), psychology (+0.21); less emphasis on rates (-11.87), macro (-11.48), credit (-5.10)"
The Role of Confidence,2013-08-05,The Race Is On,2013-11-26,113,0.288,-0.3193,constructive,alarmed,forecasting,warning,"credit (+11.34), risk (+5.99), valuation (+5.31)","macro (-4.52), psychology (-3.23), uncertainty (-1.77)","stance moves from constructive to alarmed; prediction posture moves from forecasting to warning; later memo is materially more defensive / bearish in tone; greater emphasis on credit (+11.34), risk (+5.99), valuation (+5.31); less emphasis on macro (-4.52), psychology (-3.23), uncertainty (-1.77)"
This Time It’s Different,2026-03-24,You Bet!,2026-03-24,0,0.2871,0.4685,alarmed,constructive,forecasting,forecasting,"uncertainty (+1.56), prediction (+0.65)","rates (-15.56), macro (-14.40), credit (-7.89)","stance moves from alarmed to constructive; later memo is materially more constructive / bullish in tone; greater emphasis on uncertainty (+1.56), prediction (+0.65); less emphasis on rates (-15.56), macro (-14.40), credit (-7.89)"
Coming into Focus,2020-10-13,Something of Value,2021-01-11,90,0.285,0.0568,opportunistic,opportunistic,warning,forecasting,"valuation (+9.96), uncertainty (+0.36)","rates (-12.73), credit (-7.06), risk (-6.54)","prediction posture moves from warning to forecasting; greater emphasis on valuation (+9.96), uncertainty (+0.36); less emphasis on rates (-12.73), credit (-7.06), risk (-6.54)"
It’s All Very Taxing,2011-11-16,What Can We Do For You?,2012-01-10,55,0.2827,-0.5654,constructive,opportunistic,forecasting,forecasting,"risk (+5.48), valuation (+3.70), psychology (+2.97)","politics (-5.39), rates (-3.78)","stance moves from constructive to opportunistic; later memo is materially more defensive / bearish in tone; greater emphasis on risk (+5.48), valuation (+3.70), psychology (+2.97); less emphasis on politics (-5.39), rates (-3.78)"
Us and Them,2004-05-07,The Happy Medium,2004-07-21,75,0.2822,-0.5465,opportunistic,opportunistic,forecasting,warning,"cycles (+8.22), valuation (+7.57), psychology (+7.46)","rates (-7.20), macro (-0.81), prediction (-0.24)","prediction posture moves from forecasting to warning; later memo is materially more defensive / bearish in tone; greater emphasis on cycles (+8.22), valuation (+7.57), psychology (+7.46); less emphasis on rates (-7.20), macro (-0.81), prediction (-0.24)"
It’s All a Big Mistake,2012-06-20,On Uncertain Ground,2012-09-11,83,0.2809,-0.3951,opportunistic,constructive,warning,forecasting,"macro (+11.56), uncertainty (+3.01), rates (+2.42)","credit (-11.29), valuation (-10.20), risk (-1.84)","stance moves from opportunistic to constructive; prediction posture moves from warning to forecasting; later memo is materially more defensive / bearish in tone; greater emphasis on macro (+11.56), uncertainty (+3.01), rates (+2.42); less emphasis on credit (-11.29), valuation (-10.20), risk (-1.84)"
How the Game Should Be Played,1995-05-26,The Value of Predictions II (or 'Give That Man a Cigar'),1996-07-22,423,0.2787,0.5,opportunistic,constructive,forecasting,forecasting,"prediction (+17.47), rates (+8.05), macro (+3.66)","risk (-2.71), cycles (-1.15)","stance moves from opportunistic to constructive; later memo is materially more constructive / bullish in tone; greater emphasis on prediction (+17.47), rates (+8.05), macro (+3.66); less emphasis on risk (-2.71), cycles (-1.15)"
Pigweed,2006-12-07,The Race to the Bottom,2007-02-14,69,0.2765,-0.0769,constructive,constructive,warning,forecasting,"credit (+12.37), rates (+3.73), cycles (+1.14)","prediction (-1.85), risk (-1.22), uncertainty (-0.74)","prediction posture moves from warning to forecasting; greater emphasis on credit (+12.37), rates (+3.73), cycles (+1.14); less emphasis on prediction (-1.85), risk (-1.22), uncertainty (-0.74)"
It Is What It Is,2006-03-27,"Returns, Absolute Returns and Risk",2006-06-13,78,0.2684,0.572,opportunistic,constructive,forecasting,warning,"valuation (+15.22), risk (+6.45), technology_ai (+0.27)","cycles (-2.12), macro (-1.73), prediction (-1.32)","stance moves from opportunistic to constructive; prediction posture moves from forecasting to warning; later memo is materially more constructive / bullish in tone; greater emphasis on valuation (+15.22), risk (+6.45), technology_ai (+0.27); less emphasis on cycles (-2.12), macro (-1.73), prediction (-1.32)"
Oaktree at Ten,2005-04-11,There They Go Again,2005-05-06,25,0.2665,-0.2612,constructive,constructive,forecasting,warning,"valuation (+7.23), rates (+5.20), psychology (+1.83)","credit (-5.63), uncertainty (-0.41)","prediction posture moves from forecasting to warning; later memo is materially more defensive / bearish in tone; greater emphasis on valuation (+7.23), rates (+5.20), psychology (+1.83); less emphasis on credit (-5.63), uncertainty (-0.41)"
What’s Behind the Downturn?,2011-09-07,It’s All Very Taxing,2011-11-16,70,0.2664,0.8889,constructive,constructive,forecasting,forecasting,"rates (+3.57), politics (+3.48)","credit (-8.89), risk (-3.18), prediction (-3.09)","later memo is materially more constructive / bullish in tone; greater emphasis on rates (+3.57), politics (+3.48); less emphasis on credit (-8.89), risk (-3.18), prediction (-3.09)"
The Most Important Thing,2003-07-01,What’s Your Game Plan?,2003-09-05,66,0.2581,0.0261,opportunistic,constructive,forecasting,preparation,credit (+1.79),"valuation (-13.07), risk (-6.17), prediction (-1.00)","stance moves from opportunistic to constructive; prediction posture moves from forecasting to preparation; greater emphasis on credit (+1.79); less emphasis on valuation (-13.07), risk (-6.17), prediction (-1.00)"
I Beg to Differ,2022-07-26,The Illusion of Knowledge,2022-09-08,44,0.2549,-0.0389,constructive,constructive,forecasting,forecasting,"macro (+12.35), rates (+4.02), prediction (+2.82)","risk (-2.28), valuation (-1.79), credit (-1.43)","greater emphasis on macro (+12.35), rates (+4.02), prediction (+2.82); less emphasis on risk (-2.28), valuation (-1.79), credit (-1.43)"
2020 in Review,2021-03-04,Thinking About Macro,2021-07-29,147,0.2518,-0.5385,opportunistic,constructive,forecasting,forecasting,"macro (+17.90), rates (+11.42), prediction (+3.19)","credit (-2.18), risk (-1.73), cycles (-0.18)","stance moves from opportunistic to constructive; later memo is materially more defensive / bearish in tone; greater emphasis on macro (+17.90), rates (+11.42), prediction (+3.19); less emphasis on credit (-2.18), risk (-1.73), cycles (-0.18)"
A Look Under the Hood,2025-10-28,Cockroaches in the Coal Mine,2025-11-06,9,0.247,0.1167,constructive,constructive,warning,warning,"credit (+12.56), cycles (+4.01), psychology (+1.41)","risk (-10.16), politics (-2.31), prediction (-1.15)","greater emphasis on credit (+12.56), cycles (+4.01), psychology (+1.41); less emphasis on risk (-10.16), politics (-2.31), prediction (-1.15)"
Assessing Performance Records – A Case Study,2012-02-15,Déjà Vu All Over Again,2012-03-19,33,0.2395,0.2576,opportunistic,opportunistic,warning,forecasting,"psychology (+3.88), valuation (+1.76), credit (+1.17)","risk (-3.09), macro (-1.90), politics (-0.77)","prediction posture moves from warning to forecasting; later memo is materially more constructive / bullish in tone; greater emphasis on psychology (+3.88), valuation (+1.76), credit (+1.17); less emphasis on risk (-3.09), macro (-1.90), politics (-0.77)"
"What's It All About, Alpha?",2001-07-11,Notes from New York,2001-09-16,67,0.2394,-0.7519,constructive,constructive,warning,forecasting,"politics (+1.32), psychology (+0.82), technology_ai (+0.41)","valuation (-8.75), risk (-6.00), credit (-3.29)","prediction posture moves from warning to forecasting; later memo is materially more defensive / bearish in tone; greater emphasis on politics (+1.32), psychology (+0.82), technology_ai (+0.41); less emphasis on valuation (-8.75), risk (-6.00), credit (-3.29)"
Dare to Be Great II,2014-04-08,Risk Revisited,2014-09-03,148,0.2382,-0.0298,constructive,constructive,forecasting,warning,"risk (+13.26), valuation (+3.81), credit (+2.62)",cycles (-0.20),"prediction posture moves from forecasting to warning; greater emphasis on risk (+13.26), valuation (+3.81), credit (+2.62); less emphasis on cycles (-0.20)"
Not Enough,2020-06-11,The Anatomy of a Rally,2020-06-18,7,0.2372,-0.2857,opportunistic,constructive,forecasting,forecasting,"rates (+8.48), valuation (+5.88), credit (+4.96)","politics (-1.12), psychology (-0.19)","stance moves from opportunistic to constructive; later memo is materially more defensive / bearish in tone; greater emphasis on rates (+8.48), valuation (+5.88), credit (+4.96); less emphasis on politics (-1.12), psychology (-0.19)"
What Can We Do For You?,2012-01-10,Assessing Performance Records – A Case Study,2012-02-15,36,0.2324,-0.2326,opportunistic,opportunistic,forecasting,warning,"valuation (+1.31), technology_ai (+1.24)","psychology (-2.97), macro (-2.09), cycles (-1.78)","prediction posture moves from forecasting to warning; later memo is materially more defensive / bearish in tone; greater emphasis on valuation (+1.31), technology_ai (+1.24); less emphasis on psychology (-2.97), macro (-2.09), cycles (-1.78)"
Lines in the Sand,2017-04-18,There They Go Again . . . Again,2017-07-26,99,0.2297,-0.375,constructive,opportunistic,forecasting,warning,"risk (+5.47), cycles (+3.15), macro (+3.15)",none,"stance moves from constructive to opportunistic; prediction posture moves from forecasting to warning; later memo is materially more defensive / bearish in tone; greater emphasis on risk (+5.47), cycles (+3.15), macro (+3.15)"
Risk,2006-01-19,It Is What It Is,2006-03-27,67,0.2223,-0.337,constructive,opportunistic,warning,forecasting,"cycles (+2.66), rates (+2.33), macro (+2.00)","risk (-20.95), valuation (-5.08), technology_ai (-0.24)","stance moves from constructive to opportunistic; prediction posture moves from warning to forecasting; later memo is materially more defensive / bearish in tone; greater emphasis on cycles (+2.66), rates (+2.33), macro (+2.00); less emphasis on risk (-20.95), valuation (-5.08), technology_ai (-0.24)"
It’s All Good . . . Really?,2007-07-30,Now It’s All Bad?,2007-09-10,42,0.2198,0.2068,opportunistic,constructive,forecasting,warning,"risk (+7.37), prediction (+0.77), technology_ai (+0.20)","credit (-4.31), macro (-3.56), rates (-1.05)","stance moves from opportunistic to constructive; prediction posture moves from forecasting to warning; later memo is materially more constructive / bullish in tone; greater emphasis on risk (+7.37), prediction (+0.77), technology_ai (+0.20); less emphasis on credit (-4.31), macro (-3.56), rates (-1.05)"
Now What?,2008-01-10,Whodunit,2008-02-20,41,0.2188,-0.0189,opportunistic,constructive,forecasting,warning,"risk (+3.94), prediction (+0.24), technology_ai (+0.23)","macro (-7.54), credit (-7.29), rates (-2.14)","stance moves from opportunistic to constructive; prediction posture moves from forecasting to warning; greater emphasis on risk (+3.94), prediction (+0.24), technology_ai (+0.23); less emphasis on macro (-7.54), credit (-7.29), rates (-2.14)"
It’s Greek to Me,2010-07-19,Hemlines,2010-09-10,53,0.2161,-0.3866,constructive,alarmed,forecasting,forecasting,"credit (+10.08), valuation (+6.93), rates (+5.08)",politics (-4.38),"stance moves from constructive to alarmed; later memo is materially more defensive / bearish in tone; greater emphasis on credit (+10.08), valuation (+6.93), rates (+5.08); less emphasis on politics (-4.38)"
Irrational Exuberance,2000-05-01,Investment Miscellany,2000-11-16,199,0.2112,-0.697,opportunistic,alarmed,warning,warning,"risk (+4.05), valuation (+3.13), credit (+2.76)","rates (-2.69), macro (-2.57), cycles (-0.61)","stance moves from opportunistic to alarmed; later memo is materially more defensive / bearish in tone; greater emphasis on risk (+4.05), valuation (+3.13), credit (+2.76); less emphasis on rates (-2.69), macro (-2.57), cycles (-0.61)"
Mr. Market Miscalculates,2024-08-22,Shall We Repeal the Laws of Economics?,2024-09-19,28,0.2092,-0.171,constructive,constructive,forecasting,forecasting,"politics (+6.76), macro (+2.70), credit (+0.67)","psychology (-6.35), rates (-4.88), cycles (-3.58)","greater emphasis on politics (+6.76), macro (+2.70), credit (+0.67); less emphasis on psychology (-6.35), rates (-4.88), cycles (-3.58)"
The Illusion of Knowledge,2022-09-08,What Really Matters?,2022-11-22,75,0.2,0.2874,constructive,constructive,forecasting,forecasting,"valuation (+4.94), risk (+4.69), credit (+4.19)","macro (-10.25), rates (-2.34), prediction (-2.00)","later memo is materially more constructive / bullish in tone; greater emphasis on valuation (+4.94), risk (+4.69), credit (+4.19); less emphasis on macro (-10.25), rates (-2.34), prediction (-2.00)"
The New Paradigm,2006-10-19,Pigweed,2006-12-07,49,0.1956,0.2769,opportunistic,constructive,forecasting,warning,"risk (+2.34), uncertainty (+0.74), macro (+0.55)","credit (-8.19), rates (-3.30), cycles (-1.10)","stance moves from opportunistic to constructive; prediction posture moves from forecasting to warning; later memo is materially more constructive / bullish in tone; greater emphasis on risk (+2.34), uncertainty (+0.74), macro (+0.55); less emphasis on credit (-8.19), rates (-3.30), cycles (-1.10)"
Hemlines,2010-09-10,Open and Shut,2010-12-01,82,0.1875,0.2314,alarmed,opportunistic,forecasting,warning,"risk (+6.21), cycles (+4.35), psychology (+1.87)","valuation (-4.62), credit (-3.73), uncertainty (-1.11)","stance moves from alarmed to opportunistic; prediction posture moves from forecasting to warning; later memo is materially more constructive / bullish in tone; greater emphasis on risk (+6.21), cycles (+4.35), psychology (+1.87); less emphasis on valuation (-4.62), credit (-3.73), uncertainty (-1.11)"
